business_name,start_date,end_date,start_time,end_time,display_schedule,display_address,geocode_address,latitude,longitude,geocode_status
Blended 8,9/10/2025,9/10/2026,9:30:00 AM,10:00:00 AM,09/10/2025 9:30 AM - 09/10/2026 10:00 AM,Address unavailable,,,,no_usable_address
Dorothy and Totos Kettle,4/2/2026,10/31/2026,9:00:00 AM,10:00:00 AM,04/02/2026 9:00 AM - 10/31/2026 10:00 AM,"7 S Monroe St, Rockford, Michigan 49341, United States","7 S Monroe St, Rockford, Michigan 49341",43.119521971382,-85.558566593359,geocoded
Cherrywood Smoke House,5/6/2026,10/28/2026,8:00:00 AM,9:00:00 AM,05/06/2026 8:00 AM - 10/28/2026 9:00 AM,"400 W Main St, Lowell, MI 49331","400 W Main St, Lowell, MI 49331",42.933278513576,-85.34216831687,geocoded
Kool Breeze,5/10/2026,7/31/2026,8:00:00 AM,9:00:00 AM,05/10/2026 8:00 AM - 07/31/2026 9:00 AM,"2001 Monroe Ave NE, Grand Rapids, Michigan 49505, United States","2001 Monroe Ave NE, Grand Rapids, Michigan 49505",43.010558245612,-85.666243219391,geocoded
Pilar's Empanadas,5/10/2026,11/1/2026,8:00:00 AM,9:00:00 AM,05/10/2026 8:00 AM - 11/01/2026 9:00 AM,"N Main St, Rockford, MI 49341","N Main St, Rockford, MI 49341",43.124327654756,-85.559567228153,geocoded
Los Pinches Tacos,5/15/2026,8/14/2026,10:00:00 AM,11:00:00 AM,05/15/2026 10:00 AM - 08/14/2026 11:00 AM,"2001 Monroe Ave NW, Grand Rapids, MI 49505","2001 Monroe Ave NW, Grand Rapids, MI 49505",43.00014233822,-85.671030527759,geocoded
Magical Confections,5/22/2026,8/7/2026,2:00:00 PM,3:00:00 PM,05/22/2026 2:00 PM - 08/07/2026 3:00 PM,"2001 Monroe Ave NW, Grand Rapids, MI 49505","2001 Monroe Ave NW, Grand Rapids, MI 49505",43.00014233822,-85.671030527759,geocoded
Say Cheese Curd,5/22/2026,7/24/2026,5:00:00 PM,6:00:00 PM,05/22/2026 5:00 PM - 07/24/2026 6:00 PM,"2001 Monroe Ave NW, Grand Rapids, MI 49505","2001 Monroe Ave NW, Grand Rapids, MI 49505",43.00014233822,-85.671030527759,geocoded
Lone Star Lemonade,5/23/2026,8/1/2026,10:30:00 AM,11:00:00 AM,05/23/2026 10:30 AM - 08/01/2026 11:00 AM,"Monroe Ave NE, Grand Rapids, MI 49505","Monroe Ave NE, Grand Rapids, MI 49505",43.010558245612,-85.666243219391,geocoded
Airborne Burritos,5/26/2026,6/26/2026,12:00:00 PM,1:00:00 PM,05/26/2026 12:00 PM - 06/26/2026 1:00 PM,"2797 Monroe Ave NW, Grand Rapids, Michigan, United States","2797 Monroe Ave NW, Grand Rapids, Michigan",42.977066119306,-85.6725446418,geocoded
Bessies Burgers,5/28/2026,10/31/2026,12:00:00 PM,1:00:00 PM,05/28/2026 12:00 PM - 10/31/2026 1:00 PM,"925 28th St SE, Grand Rapids, Michigan 49508, United States","925 28th St SE, Grand Rapids, Michigan 49508",42.913194048644,-85.643355998045,geocoded
Rolling Soul,5/29/2026,7/31/2026,12:00:00 PM,1:00:00 PM,05/29/2026 12:00 PM - 07/31/2026 1:00 PM,"2001 Monroe Ave NW, Grand Rapids, MI 49505","2001 Monroe Ave NW, Grand Rapids, MI 49505",43.00014233822,-85.671030527759,geocoded
Fire and Rice,5/29/2026,7/24/2026,8:00:00 PM,9:00:00 PM,05/29/2026 8:00 PM - 07/24/2026 9:00 PM,Riverside Park,,,,no_usable_address
Cool Breeze,6/1/2026,8/28/2026,8:00:00 AM,9:00:00 AM,06/01/2026 8:00 AM - 08/28/2026 9:00 AM,"5500 44th St SE, Grand Rapids, MI 49512","5500 44th St SE, Grand Rapids, MI 49512",42.884711042459,-85.529387009111,geocoded
Kool Breeze,6/1/2026,8/31/2026,8:00:00 AM,9:00:00 AM,06/01/2026 8:00 AM - 08/31/2026 9:00 AM,"1415 Maynard Ave SW, Walker, MI 49534","1415 Maynard Ave SW, Walker, MI 49534",42.93623875032,-85.749645152013,geocoded
Kona Ice,6/1/2026,6/1/2026,12:00:00 PM,1:00:00 PM,06/01/2026 12:00 PM - 06/01/2026 1:00 PM,"225 S Hudson St, Lowell, Michigan 49331, United States","225 S Hudson St, Lowell, Michigan 49331",42.931682012478,-85.341488963618,geocoded
Dorothy and Totos Kettle Corn,6/2/2026,6/2/2026,8:00:00 AM,9:00:00 AM,06/02/2026 8:00 AM - 06/02/2026 9:00 AM,"4055 Maple St SW, Grandville, MI 49418","4055 Maple St SW, Grandville, MI 49418",42.907771334475,-85.764574243577,geocoded
Motor Mouth Burgers,6/2/2026,6/2/2026,8:00:00 AM,9:00:00 AM,06/02/2026 8:00 AM - 06/02/2026 9:00 AM,Riverside Park,,,,no_usable_address
Patty Matters,6/2/2026,6/2/2026,9:00:00 AM,10:00:00 AM,06/02/2026 9:00 AM - 06/02/2026 10:00 AM,"4055 Maple St SW, Grandville, MI 49418","4055 Maple St SW, Grandville, MI 49418",42.907771334475,-85.764574243577,geocoded
Ollys Donuts,6/2/2026,6/3/2026,10:00:00 AM,2:00:00 PM,06/02/2026 10:00 AM - 06/03/2026 2:00 PM,"2799 10 Mile Rd NE, Rockford, MI 49341","2799 10 Mile Rd NE, Rockford, MI 49341",43.119462459869,-85.60228945017,geocoded
Ollys Donuts,6/2/2026,6/2/2026,11:00:00 AM,12:00:00 PM,06/02/2026 11:00 AM - 06/02/2026 12:00 PM,"2001 Monroe Ave NW, Grand Rapids, MI 49505","2001 Monroe Ave NW, Grand Rapids, MI 49505",43.00014233822,-85.671030527759,geocoded
Being Cheesy,6/2/2026,6/2/2026,12:00:00 PM,1:00:00 PM,06/02/2026 12:00 PM - 06/02/2026 1:00 PM,"6001 Hall St SE, Grand Rapids, Michigan 49546, United States","6001 Hall St SE, Grand Rapids, Michigan 49546",42.9447708572,-85.52007932473,geocoded
Irish Rover,6/2/2026,6/2/2026,1:00:00 PM,2:00:00 PM,06/02/2026 1:00 PM - 06/02/2026 2:00 PM,"6001 Hall St SE, Grand Rapids, Michigan 49546, United States","6001 Hall St SE, Grand Rapids, Michigan 49546",42.9447708572,-85.52007932473,geocoded
Magical Confections,6/2/2026,6/30/2026,2:00:00 PM,3:00:00 PM,06/02/2026 2:00 PM - 06/30/2026 3:00 PM,"Monroe Ave NE, Grand Rapids, MI 49505","Monroe Ave NE, Grand Rapids, MI 49505",43.010558245612,-85.666243219391,geocoded
Sanse Filipino,6/2/2026,6/2/2026,2:00:00 PM,3:00:00 PM,06/02/2026 2:00 PM - 06/02/2026 3:00 PM,"2797 Monroe Ave NE, Grand Rapids, MI 49505","2797 Monroe Ave NE, Grand Rapids, MI 49505",43.014004353357,-85.663662665975,geocoded
Roberts Brothers BBQ,6/2/2026,6/2/2026,3:00:00 PM,4:00:00 PM,06/02/2026 3:00 PM - 06/02/2026 4:00 PM,"Monroe Ave NE, Grand Rapids, MI 49505","Monroe Ave NE, Grand Rapids, MI 49505",43.010558245612,-85.666243219391,geocoded
Airborne Burritos,6/2/2026,9/2/2026,4:00:00 PM,5:00:00 PM,06/02/2026 4:00 PM - 09/02/2026 5:00 PM,"1300 Gezon Pkwy SW, Wyoming, MI 49509","1300 Gezon Pkwy SW, Wyoming, MI 49509",42.859574846392,-85.697020546392,geocoded
Casa De Los Abuelos,6/3/2026,8/27/2026,8:00:00 AM,9:00:00 AM,06/03/2026 8:00 AM - 08/27/2026 9:00 AM,"4910 Kraft Ave SE, Grand Rapids, Michigan 49512, United States","4910 Kraft Ave SE, Grand Rapids, Michigan 49512",42.874667426979,-85.526999172534,geocoded
Fat Guys Burgers,6/3/2026,6/3/2026,8:00:00 AM,9:00:00 AM,06/03/2026 8:00 AM - 06/03/2026 9:00 AM,"11700 Vergennes St SE, Lowell, MI 49331","11700 Vergennes St SE, Lowell, MI 49331",42.958283223516,-85.380078017717,geocoded
Papa Dons Ice,6/3/2026,6/3/2026,9:00:00 AM,10:00:00 AM,06/03/2026 9:00 AM - 06/03/2026 10:00 AM,"5500 44th St SE, Grand Rapids, MI 49512","5500 44th St SE, Grand Rapids, MI 49512",42.884711042459,-85.529387009111,geocoded
Kona Ice,6/3/2026,6/3/2026,1:00:00 PM,2:00:00 PM,06/03/2026 1:00 PM - 06/03/2026 2:00 PM,"3275 Alden Nash Ave NE, Lowell, MI 49331","3275 Alden Nash Ave NE, Lowell, MI 49331",43.025798840926,-85.375087319582,geocoded
Kona Ice,6/3/2026,6/3/2026,2:00:00 PM,3:00:00 PM,06/03/2026 2:00 PM - 06/03/2026 3:00 PM,"3675 Patterson Ave SE, Grand Rapids, Michigan 49512, United States","3675 Patterson Ave SE, Grand Rapids, Michigan 49512",42.896814887829,-85.549305763817,geocoded
Around Baking Co.,6/4/2026,9/10/2026,8:00:00 AM,9:00:00 AM,06/04/2026 8:00 AM - 09/10/2026 9:00 AM,"135 Monroe Center St NW, Grand Rapids, MI 49503","135 Monroe Center St NW, Grand Rapids, MI 49503",42.965469883273,-85.67177056599,geocoded
Mays Concessions,6/4/2026,6/7/2026,8:00:00 AM,9:00:00 AM,06/04/2026 8:00 AM - 06/07/2026 9:00 AM,Downown Rockford - Squire St.,,,,no_usable_address
Patty Matters,6/4/2026,6/4/2026,8:00:00 AM,9:00:00 AM,06/04/2026 8:00 AM - 06/04/2026 9:00 AM,"1155 29th St SW, Wyoming, Michigan 49519, United States","1155 29th St SW, Wyoming, Michigan 49519",42.912013777351,-85.722351332271,geocoded
Family Thyme Foods,6/4/2026,6/4/2026,9:00:00 AM,10:00:00 AM,06/04/2026 9:00 AM - 06/04/2026 10:00 AM,"11700 Vergennes St SE, Lowell, MI 49331","11700 Vergennes St SE, Lowell, MI 49331",42.958283223516,-85.380078017717,geocoded
Family Thyme Food,6/4/2026,6/4/2026,10:00:00 AM,11:00:00 AM,06/04/2026 10:00 AM - 06/04/2026 11:00 AM,"8230 Clyde Park Ave SW, Byron Center, Michigan 49315, United States","8230 Clyde Park Ave SW, Byron Center, Michigan 49315",42.814214249521,-85.68066887822,geocoded
French Fry,6/4/2026,6/7/2026,10:00:00 AM,11:00:00 AM,06/04/2026 10:00 AM - 06/07/2026 11:00 AM,"4100 Kroes St NE, Rockford, MI 49341","4100 Kroes St NE, Rockford, MI 49341",43.091660818593,-85.565199863894,geocoded
Magical Confections,6/4/2026,6/4/2026,11:00:00 AM,12:00:00 PM,06/04/2026 11:00 AM - 06/04/2026 12:00 PM,"630 66th St SE, Grand Rapids, MI 49548","630 66th St SE, Grand Rapids, MI 49548",42.843981321363,-85.648781184875,geocoded
Matas Fun Foods - Elephant Eat Unit,6/4/2026,6/4/2026,12:00:00 PM,1:00:00 PM,06/04/2026 12:00 PM - 06/04/2026 1:00 PM,"25 N SQUIRES ST, Rockford, MI 49341","25 N Squires St, Rockford, MI 49341",43.120407058448,-85.560995501262,geocoded
Steak Trailor,6/4/2026,6/7/2026,12:00:00 PM,1:00:00 PM,06/04/2026 12:00 PM - 06/07/2026 1:00 PM,"Squires St NE, Rockford, Michigan 49341, United States","Squires St NE, Rockford, Michigan 49341",43.125126323647,-85.463550719767,geocoded
Rolling Concessions,6/4/2026,6/4/2026,1:00:00 PM,2:00:00 PM,06/04/2026 1:00 PM - 06/04/2026 2:00 PM,"17 S Monroe St, Rockford, MI 49341","17 S Monroe St, Rockford, MI 49341",43.119215990007,-85.558168033863,geocoded
Sanse Filipino,6/4/2026,9/3/2026,1:00:00 PM,2:00:00 PM,06/04/2026 1:00 PM - 09/03/2026 2:00 PM,"135 Monroe Center St NW, Grand Rapids, MI 49503","135 Monroe Center St NW, Grand Rapids, MI 49503",42.965469883273,-85.67177056599,geocoded
Haul N Balls,6/4/2026,6/4/2026,2:00:00 PM,3:00:00 PM,06/04/2026 2:00 PM - 06/04/2026 3:00 PM,"9914 Vergennes St SE, Ada, Michigan 49301, United States","9914 Vergennes St SE, Ada, Michigan 49301",42.958174720435,-85.422862660211,geocoded
Cousins Maine Lobster,6/4/2026,6/4/2026,3:00:00 PM,4:00:00 PM,06/04/2026 3:00 PM - 06/04/2026 4:00 PM,"15030 Northland Dr, Sand Lake, Michigan 49343, United States","15030 Northland Dr, Sand Lake, Michigan 49343",43.239331270485,-85.548956527336,geocoded
Sip Shack,6/4/2026,6/4/2026,4:00:00 PM,5:00:00 PM,06/04/2026 4:00 PM - 06/04/2026 5:00 PM,"4055 Maple St SW, Grandville, MI 49418","4055 Maple St SW, Grandville, MI 49418",42.907771334475,-85.764574243577,geocoded
Aloha Shaved Ice,6/4/2026,6/7/2026,5:00:00 PM,6:00:00 PM,06/04/2026 5:00 PM - 06/07/2026 6:00 PM,"215 N Wyman St, Rockford, IL 61101","215 N Wyman St, Rockford, MI, IL 61101",42.272017138205,-89.092623148622,geocoded
Bubbly Broads,6/4/2026,6/4/2026,5:00:00 PM,6:00:00 PM,06/04/2026 5:00 PM - 06/04/2026 6:00 PM,"8085 Byron Center Ave SW, Byron Center, MI 49315","8085 Byron Center Ave SW, Byron Center, MI 49315",42.817220125728,-85.723838361783,geocoded
Bubbly Broads,6/4/2026,6/4/2026,6:00:00 PM,7:00:00 PM,06/04/2026 6:00 PM - 06/04/2026 7:00 PM,"Monroe Ave NE, Grand Rapids, MI 49505","Monroe Ave NE, Grand Rapids, MI 49505",43.010558245612,-85.666243219391,geocoded
Kona Ice,6/4/2026,6/4/2026,7:00:00 PM,8:00:00 PM,06/04/2026 7:00 PM - 06/04/2026 8:00 PM,"1450 Forest Hill Ave SE, Grand Rapids, MI 49546","1450 Forest Hill Ave SE, Grand Rapids, MI 49546",42.936827746656,-85.553579780065,geocoded
Grumpy's Food,6/4/2026,6/8/2026,8:00:00 PM,9:00:00 PM,06/04/2026 8:00 PM - 06/08/2026 9:00 PM,Corner Bar Rockford,,,,no_usable_address
Kate's Diner,6/4/2026,6/7/2026,8:00:00 PM,9:00:00 PM,06/04/2026 8:00 PM - 06/07/2026 9:00 PM,"N Main St, Rockford, MI 49341","N Main St, Rockford, MI 49341",43.124327654756,-85.559567228153,geocoded
Around Baking Co.,6/5/2026,8/14/2026,8:00:00 AM,9:00:00 AM,06/05/2026 8:00 AM - 08/14/2026 9:00 AM,"2001 Monroe Ave NW, Grand Rapids, MI 49505","2001 Monroe Ave NW, Grand Rapids, MI 49505",43.00014233822,-85.671030527759,geocoded
Around Baking Co.,6/5/2026,6/5/2026,8:00:00 AM,9:00:00 AM,06/05/2026 8:00 AM - 06/05/2026 9:00 AM,"4100 Lake Dr SE, Grand Rapids, MI 49546","4100 Lake Dr SE, Grand Rapids, MI 49546",42.939699302865,-85.567564650237,geocoded
Two Bones BBQ,6/5/2026,8/14/2026,8:00:00 AM,9:00:00 AM,06/05/2026 8:00 AM - 08/14/2026 9:00 AM,"2001 Monroe Ave NW, Grand Rapids, MI 49505","2001 Monroe Ave NW, Grand Rapids, MI 49505",43.00014233822,-85.671030527759,geocoded
Patty Matters,6/5/2026,6/5/2026,9:00:00 AM,10:00:00 AM,06/05/2026 9:00 AM - 06/05/2026 10:00 AM,"2801 E Beltline Ave NE, Grand Rapids, MI 49525","2801 E Beltline Ave NE, Grand Rapids, MI 49525",43.014119664679,-85.591094161193,geocoded
Family Thyme Foods,6/5/2026,6/5/2026,10:00:00 AM,11:00:00 AM,06/05/2026 10:00 AM - 06/05/2026 11:00 AM,"7970 Snow Ave SE, Alto, Michigan 49302, United States","7970 Snow Ave SE, Alto, Michigan 49302",42.81994352715,-85.428343266577,geocoded
Ollys Donuts,6/5/2026,6/5/2026,11:00:00 AM,12:00:00 PM,06/05/2026 11:00 AM - 06/05/2026 12:00 PM,"Monroe Ave NE, Grand Rapids, MI 49505","Monroe Ave NE, Grand Rapids, MI 49505",43.010558245612,-85.666243219391,geocoded
Kona Ice,6/5/2026,6/5/2026,1:00:00 PM,2:00:00 PM,06/05/2026 1:00 PM - 06/05/2026 2:00 PM,"7970 Snow Ave SE, Alto, Michigan 49302, United States","7970 Snow Ave SE, Alto, Michigan 49302",42.81994352715,-85.428343266577,geocoded
Roberts Brothers BBQ,6/5/2026,6/5/2026,2:00:00 PM,3:00:00 PM,06/05/2026 2:00 PM - 06/05/2026 3:00 PM,"Monroe Ave NE, Grand Rapids, MI 49505","Monroe Ave NE, Grand Rapids, MI 49505",43.010558245612,-85.666243219391,geocoded
Kona Ice,6/5/2026,6/5/2026,3:00:00 PM,4:00:00 PM,06/05/2026 3:00 PM - 06/05/2026 4:00 PM,Various,,,,no_usable_address
Kona Ice,6/5/2026,6/5/2026,4:00:00 PM,5:00:00 PM,06/05/2026 4:00 PM - 06/05/2026 5:00 PM,"4645 Chandy Dr NE, Grand Rapids, MI 49525","4645 Chandy Dr NE, Grand Rapids, MI 49525",43.047014192234,-85.593104309213,geocoded
Kona Ice,6/5/2026,6/5/2026,5:00:00 PM,6:00:00 PM,06/05/2026 5:00 PM - 06/05/2026 6:00 PM,"201 E Main St, Lowell, Michigan 49331, United States","201 E Main St, Lowell, Michigan 49331",42.934709891181,-85.337813331437,geocoded
ZOMBurgers,6/5/2026,6/5/2026,6:00:00 PM,7:00:00 PM,06/05/2026 6:00 PM - 06/05/2026 7:00 PM,"4717 Broadmoor Ave SE, Grand Rapids, Michigan 49512, United States","4717 Broadmoor Ave SE, Grand Rapids, Michigan 49512",42.877972537129,-85.562072743458,geocoded
Detroit Sibling Rivalry BBQ,6/5/2026,6/5/2026,7:00:00 PM,8:00:00 PM,06/05/2026 7:00 PM - 06/05/2026 8:00 PM,"7525 Alaska Ave SE, Caledonia, Michigan 49316, United States","7525 Alaska Ave SE, Caledonia, Michigan 49316",42.828143882951,-85.478568703625,geocoded
Burgers and Bows,6/5/2026,6/5/2026,8:00:00 PM,9:00:00 PM,06/05/2026 8:00 PM - 06/05/2026 9:00 PM,"7525 Alaska Ave SE, Caledonia, MI 49316","7525 Alaska Ave SE, Caledonia, MI 49316",42.828143882951,-85.478568703625,geocoded
Mikes Concessions,6/6/2026,6/6/2026,8:00:00 AM,9:00:00 AM,06/06/2026 8:00 AM - 06/06/2026 9:00 AM,"2001 Monroe Ave NW, Grand Rapids, MI 49505","2001 Monroe Ave NW, Grand Rapids, MI 49505",43.00014233822,-85.671030527759,geocoded
Mikes Concessions,6/6/2026,6/6/2026,9:00:00 AM,10:00:00 AM,06/06/2026 9:00 AM - 06/06/2026 10:00 AM,"4900 Breton Rd SE, Kentwood, Michigan 49512, United States","4900 Breton Rd SE, Kentwood, Michigan 49512",42.874644628202,-85.596592857315,geocoded
Majoors Concessions,6/6/2026,6/6/2026,10:00:00 AM,11:00:00 AM,06/06/2026 10:00 AM - 06/06/2026 11:00 AM,"200 N Monroe St, Lowell, MI 49331","200 N Monroe St, Lowell, MI 49331",42.935773135599,-85.337968564284,geocoded
Patty Maters,6/6/2026,6/6/2026,11:00:00 AM,12:00:00 PM,06/06/2026 11:00 AM - 06/06/2026 12:00 PM,"Monroe Ave NE, Grand Rapids, MI 49505","Monroe Ave NE, Grand Rapids, MI 49505",43.010558245612,-85.666243219391,geocoded
Patty Matters,6/6/2026,6/6/2026,12:00:00 PM,1:00:00 PM,06/06/2026 12:00 PM - 06/06/2026 1:00 PM,"4900 Breton Rd SE, Kentwood, Michigan 49512, United States","4900 Breton Rd SE, Kentwood, Michigan 49512",42.874644628202,-85.596592857315,geocoded
Roberts Brothers BBQ,6/6/2026,6/6/2026,1:00:00 PM,2:00:00 PM,06/06/2026 1:00 PM - 06/06/2026 2:00 PM,"4900 Breton Rd SE, Kentwood, MI 49508","4900 Breton Rd SE, Kentwood, MI 49508",42.874644628202,-85.596592857315,geocoded
Ollys Donuts,6/6/2026,6/6/2026,2:00:00 PM,3:00:00 PM,06/06/2026 2:00 PM - 06/06/2026 3:00 PM,"6446 Belmont Ave NE, Belmont, MI 49306","6446 Belmont Ave NE, Belmont, MI 49306",43.079821128901,-85.608232051883,geocoded
Ollys Donuts,6/6/2026,6/6/2026,3:00:00 PM,4:00:00 PM,06/06/2026 3:00 PM - 06/06/2026 4:00 PM,"4900 Breton Rd SE, Kentwood, MI 49508","4900 Breton Rd SE, Kentwood, MI 49508",42.874644628202,-85.596592857315,geocoded
Sanse Filipino,6/6/2026,6/6/2026,4:00:00 PM,5:00:00 PM,06/06/2026 4:00 PM - 06/06/2026 5:00 PM,"4900 Breton Rd SE, Kentwood, MI 49508","4900 Breton Rd SE, Kentwood, MI 49508",42.874644628202,-85.596592857315,geocoded
Motor Mouth,6/6/2026,6/6/2026,5:00:00 PM,6:00:00 PM,06/06/2026 5:00 PM - 06/06/2026 6:00 PM,Riverside Park,,,,no_usable_address
Sabor Boricua,6/6/2026,6/6/2026,6:00:00 PM,7:00:00 PM,06/06/2026 6:00 PM - 06/06/2026 7:00 PM,"820 Monroe Ave NW Ste 155, Grand Rapids, MI 49503","820 Monroe Ave NW, Grand Rapids, MI 49503",42.977764626489,-85.671878608722,geocoded
Airborne Burritos,6/6/2026,8/27/2026,7:00:00 PM,8:00:00 PM,06/06/2026 7:00 PM - 08/27/2026 8:00 PM,"4055 Maple St SW, Grandville, MI 49418","4055 Maple St SW, Grandville, MI 49418",42.907771334475,-85.764574243577,geocoded
Airborne Burritos,6/6/2026,7/10/2026,7:00:00 PM,8:00:00 PM,06/06/2026 7:00 PM - 07/10/2026 8:00 PM,Riverside Park,,,,no_usable_address
Luna Bella,6/6/2026,6/6/2026,7:00:00 PM,8:00:00 PM,06/06/2026 7:00 PM - 06/06/2026 8:00 PM,"4900 Breton Rd SE, Kentwood, MI 49508","4900 Breton Rd SE, Kentwood, MI 49508",42.874644628202,-85.596592857315,geocoded
Ziggys Concessions,6/6/2026,6/6/2026,8:00:00 PM,9:00:00 PM,06/06/2026 8:00 PM - 06/06/2026 9:00 PM,"820 Monroe Ave NW Ste 155, Grand Rapids, MI 49503","820 Monroe Ave NW, Grand Rapids, MI 49503",42.977764626489,-85.671878608722,geocoded
Kona Ice,6/6/2026,6/6/2026,9:00:00 PM,10:00:00 PM,06/06/2026 9:00 PM - 06/06/2026 10:00 PM,"1180 Buttrick Ave SE, Ada, MI 49301","1180 Buttrick Ave SE, Ada, MI 49301",42.944558166407,-85.478372064176,geocoded
Larry's Smokehouse,6/6/2026,6/6/2026,10:00:00 PM,11:00:00 PM,06/06/2026 10:00 PM - 06/06/2026 11:00 PM,"4900 Breton Rd SE, Kentwood, Michigan 49512, United States","4900 Breton Rd SE, Kentwood, Michigan 49512",42.874644628202,-85.596592857315,geocoded
ABO Coffee,6/6/2026,6/7/2026,11:00:00 PM,12:00:00 AM,06/06/2026 11:00 PM - 06/07/2026 12:00 AM,"1555 Wealth St SE, Grand Rapids","1555 Wealth St SE, Grand Rapids, MI",42.955689878648,-85.630524980664,geocoded
