business_name,start_date,end_date,start_time,end_time,display_schedule,display_address,geocode_address,latitude,longitude,geocode_status
Cool Breeze,6/7/2026,6/7/2026,8:00:00 AM,9:00:00 AM,06/07/2026 8:00 AM - 06/07/2026 9:00 AM,"7988 Clyde Park Ave SW, Byron Center, Michigan 49315, United States","7988 Clyde Park Ave SW, Byron Center, Michigan 49315",42.81934862622,-85.680479195751,geocoded
Waffle Stix,6/7/2026,6/7/2026,9:00:00 AM,10:00:00 AM,06/07/2026 9:00 AM - 06/07/2026 10:00 AM,"4425 14 Mile Rd NE, Rockford, MI 49341","4425 14 Mile Rd NE, Rockford, MI 49341",43.177658306983,-85.560226713102,geocoded
Ollys Donuts,6/7/2026,6/7/2026,10:00:00 AM,11:00:00 AM,06/07/2026 10:00 AM - 06/07/2026 11:00 AM,"13801 Cascade Rd SE, Lowell, MI 49331","13801 Cascade Rd SE, Lowell, MI 49331",42.88958729845,-85.322904607897,geocoded
Magical Confections,6/7/2026,6/7/2026,11:00:00 AM,12:00:00 PM,06/07/2026 11:00 AM - 06/07/2026 12:00 PM,"1145 Fulton St E, Grand Rapids, MI 49503","1145 Fulton St E, Grand Rapids, MI 49503",42.962892364228,-85.640222088266,geocoded
Grub it up,6/7/2026,6/7/2026,12:00:00 PM,1:00:00 PM,06/07/2026 12:00 PM - 06/07/2026 1:00 PM,"17 S Monroe St, Rockford, MI 49341","17 S Monroe St, Rockford, MI 49341",43.119215990007,-85.558168033863,geocoded
Cousins Maine Lobster,6/7/2026,6/7/2026,1:00:00 PM,2:00:00 PM,06/07/2026 1:00 PM - 06/07/2026 2:00 PM,"301 36th St SW, Wyoming, MI 49548","301 36th St SW, Wyoming, MI 49548",42.899060064414,-85.672076673094,geocoded
Kona Ice,6/7/2026,6/7/2026,2:00:00 PM,3:00:00 PM,06/07/2026 2:00 PM - 06/07/2026 3:00 PM,Various,,,,no_usable_address
The Sip Shack,6/7/2026,6/7/2026,3:00:00 PM,4:00:00 PM,06/07/2026 3:00 PM - 06/07/2026 4:00 PM,"13801 Cascade Rd SE, Lowell, MI 49331","13801 Cascade Rd SE, Lowell, MI 49331",42.88958729845,-85.322904607897,geocoded
Family Thyme Foods,6/8/2026,6/8/2026,8:00:00 AM,9:00:00 AM,06/08/2026 8:00 AM - 06/08/2026 9:00 AM,"1675 84th St SE, Caledonia, Michigan 49316, United States","1675 84th St SE, Caledonia, Michigan 49316",42.813640801615,-85.62107036152,geocoded
Around Baking Co.,6/8/2026,6/8/2026,9:00:00 AM,10:00:00 AM,06/08/2026 9:00 AM - 06/08/2026 10:00 AM,"5625 Burlingame Ave SW, Wyoming, MI 49509","5625 Burlingame Ave SW, Wyoming, MI 49509",42.862247583858,-85.704284722779,geocoded
Patty Matters,6/9/2026,6/9/2026,8:00:00 AM,9:00:00 AM,06/09/2026 8:00 AM - 06/09/2026 9:00 AM,"1701 Knapp St NE, Grand Rapids, MI 49505","1701 Knapp St NE, Grand Rapids, MI 49505",42.999200254213,-85.627618807195,geocoded
Patty Matters,6/9/2026,6/9/2026,9:00:00 AM,10:00:00 AM,06/09/2026 9:00 AM - 06/09/2026 10:00 AM,"4069 Lake Dr SE, Grand Rapids, MI 49546","4069 Lake Dr SE, Grand Rapids, MI 49546",42.940445376067,-85.56950615047,geocoded
Area,6/9/2026,6/9/2026,10:00:00 AM,11:00:00 AM,06/09/2026 10:00 AM - 06/09/2026 11:00 AM,Address unavailable,,,,no_usable_address
Family Thyme Foods,6/9/2026,6/9/2026,10:00:00 AM,11:00:00 AM,06/09/2026 10:00 AM - 06/09/2026 11:00 AM,"7239 Thornapple River Dr SE, Ada, MI 49301","7239 Thornapple River Dr SE, Ada, MI 49301",42.955707145369,-85.488896549441,geocoded
Cousins Maine Lobster,6/9/2026,6/9/2026,12:00:00 PM,1:00:00 PM,06/09/2026 12:00 PM - 06/09/2026 1:00 PM,"5300 Patterson Ave SE, Kentwood, MI 49512","5300 Patterson Ave SE, Kentwood, MI 49512",42.867956456201,-85.544864444781,geocoded
Around Baking Co.,6/9/2026,8/4/2026,1:00:00 PM,2:00:00 PM,06/09/2026 1:00 PM - 08/04/2026 2:00 PM,"3201 Burton St SE, Grand Rapids, MI 49546","3201 Burton St SE, Grand Rapids, MI 49546",42.931650245065,-85.589949696134,geocoded
Patty Matters,6/10/2026,6/10/2026,8:00:00 AM,8:30:00 AM,06/10/2026 8:00 AM - 06/10/2026 8:30 AM,"3003 Wilson Dr NW, Walker, MI 49534","3003 Wilson Dr NW, Walker, MI 49534",43.020001539504,-85.779984959299,geocoded
Big Reds BBQ,6/10/2026,6/10/2026,9:00:00 AM,10:00:00 AM,06/10/2026 9:00 AM - 06/10/2026 10:00 AM,"6191 Kraft Ave SE, Grand Rapids, MI 49512","6191 Kraft Ave SE, Grand Rapids, MI 49512",42.849739814573,-85.529877518085,geocoded
Patty Matters,6/10/2026,6/10/2026,10:00:00 AM,11:00:00 AM,06/10/2026 10:00 AM - 06/10/2026 11:00 AM,"7770 Carlisle Crossings Blvd SW, Byron Center, Michigan 49315, United States","7770 Carlisle Crossings Blvd SW, Byron Center, Michigan 49315",42.823440545622,-85.69586417903,geocoded
Papa Dons Ice,6/10/2026,6/10/2026,11:00:00 AM,12:00:00 PM,06/10/2026 11:00 AM - 06/10/2026 12:00 PM,"5500 44th St SE, Grand Rapids, MI 49512","5500 44th St SE, Grand Rapids, MI 49512",42.884711042459,-85.529387009111,geocoded
Olly's Donuts,6/10/2026,6/10/2026,12:00:00 PM,1:00:00 PM,06/10/2026 12:00 PM - 06/10/2026 1:00 PM,"7770 Carlisle Crossings Blvd SW, Byron Center, MI 49315, United States","7770 Carlisle Crossings Blvd SW, Byron Center, MI 49315",42.823440545622,-85.69586417903,geocoded
Kona Ice of Lowell,6/11/2026,8/14/2026,12:00:00 AM,12:00:00 AM,06/11/2026 12:00 AM - 08/14/2026 12:00 AM,"201 E Main St, Lowell, MI 49331","201 E Main St, Lowell, MI 49331",42.934709891181,-85.337813331437,geocoded
Patty Matters,6/11/2026,6/11/2026,8:00:00 AM,9:00:00 AM,06/11/2026 8:00 AM - 06/11/2026 9:00 AM,"4055 Maple St SW, Grandville, MI 49418","4055 Maple St SW, Grandville, MI 49418",42.907771334475,-85.764574243577,geocoded
Patty Matters,6/11/2026,6/11/2026,9:00:00 AM,10:00:00 AM,06/11/2026 9:00 AM - 06/11/2026 10:00 AM,"5900 Byron Center Ave SW, Wyoming, MI 49519","5900 Byron Center Ave SW, Wyoming, MI 49519",42.857840714444,-85.717765421475,geocoded
Patty Matters,6/11/2026,6/11/2026,10:00:00 AM,11:00:00 AM,06/11/2026 10:00 AM - 06/11/2026 11:00 AM,"35 Van Raalte Dr SW, Wyoming, Michigan, United States","35 Van Raalte Dr SW, Wyoming, Michigan",42.93665600146,-85.687194022204,geocoded
Family Thyme Foods,6/11/2026,6/11/2026,11:00:00 AM,12:00:00 PM,06/11/2026 11:00 AM - 06/11/2026 12:00 PM,"4455 Breton Rd SE, Kentwood, MI 49508","4455 Breton Rd SE, Kentwood, MI 49508",42.881232133546,-85.607309623439,geocoded
Sanse Filipino,6/11/2026,6/11/2026,12:00:00 PM,1:00:00 PM,06/11/2026 12:00 PM - 06/11/2026 1:00 PM,"4900 Breton Rd SE, Kentwood, MI 49508","4900 Breton Rd SE, Kentwood, MI 49508",42.874644628202,-85.596592857315,geocoded
Kool Breeze,6/11/2026,8/27/2026,1:00:00 PM,2:00:00 PM,06/11/2026 1:00 PM - 08/27/2026 2:00 PM,"101 Monroe Center St NW, Grand Rapids, Michigan 49503, United States","101 Monroe Center St NW, Grand Rapids, Michigan 49503",42.965179073142,-85.670964813638,geocoded
Patty Matters,6/11/2026,6/11/2026,1:00:00 PM,2:00:00 PM,06/11/2026 1:00 PM - 06/11/2026 2:00 PM,"101 Monroe Center St NW, Grand Rapids, MI 49503","101 Monroe Center St NW, Grand Rapids, MI 49503",42.965179073142,-85.670964813638,geocoded
Cousins Maine Lobster,6/11/2026,6/11/2026,2:00:00 PM,3:00:00 PM,06/11/2026 2:00 PM - 06/11/2026 3:00 PM,"2655 Grand Castle Blvd SW, Grandville, MI 49418","2655 Grand Castle Blvd SW, Grandville, MI 49418",42.91538021663,-85.760202494338,geocoded
Big Ed's BBQ,6/11/2026,6/11/2026,3:00:00 PM,3:30:00 PM,06/11/2026 3:00 PM - 06/11/2026 3:30 PM,"135 Monroe Center St NW, Grand Rapids, MI 49503","135 Monroe Center St NW, Grand Rapids, MI 49503",42.965469883273,-85.67177056599,geocoded
Area 9 mostly-Kona Ice of Lowell,6/12/2026,6/15/2026,12:00:00 AM,12:00:00 AM,06/12/2026 12:00 AM - 06/15/2026 12:00 AM,"Different neighborhood routes, they gave only zip codes",,,,no_usable_address
Olly's Donuts,6/12/2026,6/12/2026,8:00:00 AM,9:00:00 AM,06/12/2026 8:00 AM - 06/12/2026 9:00 AM,"1300 Fulton St W, Grand Rapids, MI 49504","1300 Fulton St W, Grand Rapids, MI 49504",42.962451853306,-85.702835659358,geocoded
Neko Taiyaki,6/12/2026,6/12/2026,9:00:00 AM,9:30:00 AM,06/12/2026 9:00 AM - 06/12/2026 9:30 AM,"1300 Fulton St W, Grand Rapids, MI 49504","1300 Fulton St W, Grand Rapids, MI 49504",42.962451853306,-85.702835659358,geocoded
Cruisin the Streets Sweets,6/12/2026,6/12/2026,9:30:00 AM,10:00:00 AM,06/12/2026 9:30 AM - 06/12/2026 10:00 AM,"2120 76th St SW, Byron Center, MI 49315","2120 76th St SW, Byron Center, MI 49315",42.824149822269,-85.716143439392,geocoded
Big Ed's BBQ,6/12/2026,6/12/2026,10:00:00 AM,10:30:00 AM,06/12/2026 10:00 AM - 06/12/2026 10:30 AM,"Monroe Ave NE, Grand Rapids, MI 49505","Monroe Ave NE, Grand Rapids, MI 49505",43.010558245612,-85.666243219391,geocoded
Adobo Boy,6/12/2026,6/13/2026,10:30:00 AM,11:00:00 AM,06/12/2026 10:30 AM - 06/13/2026 11:00 AM,"300 Monroe Ave NW, Grand Rapids, MI 49503, US","300 Monroe Ave NW, Grand Rapids, MI 49503, US",42.968928424161,-85.671274860236,geocoded
Desi's Snow Shack,6/12/2026,6/13/2026,11:00:00 AM,12:00:00 PM,06/12/2026 11:00 AM - 06/13/2026 12:00 PM,"300 Monroe Ave NW, Grand Rapids, MI 49503","300 Monroe Ave NW, Grand Rapids, MI 49503",42.968928424161,-85.671274860236,geocoded
BD's BBQ,6/13/2026,6/13/2026,8:00:00 AM,9:00:00 AM,06/13/2026 8:00 AM - 06/13/2026 9:00 AM,4476 Galloway Landings Drive Caledonia,"4476 Galloway Landings Dr Caledonia, MI",42.743314915683,-85.613265217102,geocoded
Maui Wowi,6/13/2026,6/13/2026,9:00:00 AM,10:00:00 AM,06/13/2026 9:00 AM - 06/13/2026 10:00 AM,"303 Monroe Ave NW, Grand Rapids, Michigan 49503, United States","303 Monroe Ave NW, Grand Rapids, Michigan 49503",42.969457657528,-85.673848858883,geocoded
Family Thyme Foods,6/13/2026,6/13/2026,10:00:00 AM,11:00:00 AM,06/13/2026 10:00 AM - 06/13/2026 11:00 AM,"7501 Burlingame Ave SW, Byron Center, Michigan 49315, United States","7501 Burlingame Ave SW, Byron Center, Michigan 49315",42.82849973665,-85.703696145538,geocoded
Motor Mouth Burger,6/13/2026,6/13/2026,11:00:00 AM,12:00:00 PM,06/13/2026 11:00 AM - 06/13/2026 12:00 PM,"4717 Broadmoor Ave SE, Kentwood, MI 49512","4717 Broadmoor Ave SE, Kentwood, MI 49512",42.877972537129,-85.562072743458,geocoded
Olly's Donuts,6/13/2026,6/13/2026,12:00:00 PM,1:00:00 PM,06/13/2026 12:00 PM - 06/13/2026 1:00 PM,"2405 12 Mile Rd NE, Rockford, MI 49341","2405 12 Mile Rd NE, Rockford, MI 49341",43.14617736574,-85.612617510942,geocoded
Patty Matters,6/13/2026,6/13/2026,1:00:00 PM,2:00:00 PM,06/13/2026 1:00 PM - 06/13/2026 2:00 PM,"210 Market Ave SW, Grand Rapids, Michigan 49503, United States","210 Market Ave SW, Grand Rapids, Michigan 49503",42.958987989909,-85.676026980242,geocoded
BD's BBQ,6/13/2026,6/13/2026,2:00:00 PM,2:30:00 PM,06/13/2026 2:00 PM - 06/13/2026 2:30 PM,"676 145th Ave, Caledonia, Michigan 49316, United States","676 145th Ave, Caledonia, Michigan 49316",42.746269159367,-85.612223011261,geocoded
Cousins Maine Lobster,6/13/2026,6/13/2026,2:30:00 PM,3:00:00 PM,06/13/2026 2:30 PM - 06/13/2026 3:00 PM,"9957 Cherry Valley Ave SE, Caledonia, Michigan 49316, United States","9957 Cherry Valley Ave SE, Caledonia, Michigan 49316",42.784176232658,-85.50764988433,geocoded
Being Cheesy,6/13/2026,6/13/2026,3:00:00 PM,3:30:00 PM,06/13/2026 3:00 PM - 06/13/2026 3:30 PM,219 finney ave sw,219 finney ave SW,42.959393768332,-85.67570781207,geocoded
Being Cheesy,6/13/2026,6/13/2026,3:30:00 PM,4:00:00 PM,06/13/2026 3:30 PM - 06/13/2026 4:00 PM,"8450 Pleasant Meadows Dr NE, Rockford, Michigan 49341, United States","8450 Pleasant Meadows Dr NE, Rockford, Michigan 49341",43.118937920369,-85.501331186621,geocoded
Irish Rover,6/13/2026,6/13/2026,4:00:00 PM,4:30:00 PM,06/13/2026 4:00 PM - 06/13/2026 4:30 PM,"3152 Fruit Ridge Ave NW, Grand Rapids, Michigan 49544, United States","3152 Fruit Ridge Ave NW, Grand Rapids, Michigan 49544",43.022180606449,-85.763361132627,geocoded
The Sip Shack,6/13/2026,6/13/2026,4:30:00 PM,5:00:00 PM,06/13/2026 4:30 PM - 06/13/2026 5:00 PM,"4055 Maple St SW, Grandville, MI 49418","4055 Maple St SW, Grandville, MI 49418",42.907771334475,-85.764574243577,geocoded
Tarriko Taqueria,6/13/2026,6/13/2026,5:00:00 PM,5:30:00 PM,06/13/2026 5:00 PM - 06/13/2026 5:30 PM,"272 Pearl St NW, Grand Rapids, MI 49504","272 Pearl St NW, Grand Rapids, MI 49504",42.965677796381,-85.676733155584,geocoded
Patty Matters,6/14/2026,6/14/2026,8:00:00 AM,9:00:00 AM,06/14/2026 8:00 AM - 06/14/2026 9:00 AM,"5080 Alpine Ave NW, Comstock Park, MI 49321","5080 Alpine Ave NW, Comstock Park, MI 49321",43.05593019028,-85.689227304277,geocoded
Patty Matters,6/14/2026,6/14/2026,9:00:00 AM,10:00:00 AM,06/14/2026 9:00 AM - 06/14/2026 10:00 AM,"301 36th St SW, Wyoming, MI 49548","301 36th St SW, Wyoming, MI 49548",42.899060064414,-85.672076673094,geocoded
Kona Ice of Lowell,6/14/2026,6/14/2026,10:00:00 AM,10:30:00 AM,06/14/2026 10:00 AM - 06/14/2026 10:30 AM,5080 Alpine Ave NW; Amore Trattoria Italiana,"5080 Alpine Ave NW, Amore Trattoria Italiana",43.055961,-85.689223,geocoded
Patty Matters,6/15/2026,6/15/2026,8:00:00 AM,9:00:00 AM,06/15/2026 8:00 AM - 06/15/2026 9:00 AM,"7239 Thornapple River Dr SE, Ada, MI 49301","7239 Thornapple River Dr SE, Ada, MI 49301",42.955707145369,-85.488896549441,geocoded
Patty Matters,6/15/2026,6/18/2026,9:00:00 AM,9:30:00 AM,06/15/2026 9:00 AM - 06/18/2026 9:30 AM,"210 Market Ave SW, Grand Rapids, Michigan 49503, United States","210 Market Ave SW, Grand Rapids, Michigan 49503",42.958987989909,-85.676026980242,geocoded
SS Confections-Steven & Sherri Rosenberg,6/15/2026,6/15/2026,9:00:00 AM,9:30:00 AM,06/15/2026 9:00 AM - 06/15/2026 9:30 AM,"4900 Breton Rd SE, Kentwood, MI 49508","4900 Breton Rd SE, Kentwood, MI 49508",42.874644628202,-85.596592857315,geocoded
Saladino Smoke,6/15/2026,6/15/2026,9:30:00 AM,10:00:00 AM,06/15/2026 9:30 AM - 06/15/2026 10:00 AM,"6920 Whitneyville Ave SE, Alto, MI 49302","6920 Whitneyville Ave SE, Alto, MI 49302",42.839059006813,-85.457864313134,geocoded
ZOMBurgers,6/15/2026,6/15/2026,12:00:00 PM,1:00:00 PM,06/15/2026 12:00 PM - 06/15/2026 1:00 PM,"2655 Grand Castle Blvd SW, Grandville, MI 49418","2655 Grand Castle Blvd SW, Grandville, MI 49418",42.91538021663,-85.760202494338,geocoded
Kona Ice of Lowell,6/16/2026,9/2/2026,12:00:00 AM,12:00:00 AM,06/16/2026 12:00 AM - 09/02/2026 12:00 AM,"847 Greenbrier Dr SE, Grand Rapids, Michigan 49546, United States","847 Greenbrier Dr SE, Grand Rapids, Michigan 49546",42.949050573143,-85.557131946812,geocoded
Macatawa Bank Snack Wagon,6/16/2026,6/16/2026,8:00:00 AM,9:00:00 AM,06/16/2026 8:00 AM - 06/16/2026 9:00 AM,"2750 Walker Ave NW, Walker, MI 49544","2750 Walker Ave NW, Walker, MI 49544",43.014592823114,-85.723057587502,geocoded
Cousins Maine Lobster,6/16/2026,6/16/2026,9:00:00 AM,9:30:00 AM,06/16/2026 9:00 AM - 06/16/2026 9:30 AM,"830 28th St SE, Grand Rapids, MI 49508","830 28th St SE, Grand Rapids, MI 49508",42.912108885549,-85.646016078836,geocoded
Olly's Donuts,6/16/2026,6/16/2026,9:30:00 AM,10:00:00 AM,06/16/2026 9:30 AM - 06/16/2026 10:00 AM,"2561 Porter St SW, Wyoming, MI 49519","2561 Porter St SW, Wyoming, MI 49519",42.922773683873,-85.728097961158,geocoded
Luna Bella's,6/16/2026,6/16/2026,10:00:00 AM,10:30:00 AM,06/16/2026 10:00 AM - 06/16/2026 10:30 AM,"133 Cesar E. Chavez Ave SW, Grand Rapids, MI 49503","133 Cesar E Chavez Ave SW, Grand Rapids, MI 49503",42.959949561842,-85.674113643204,geocoded
Patty Matters,6/17/2026,6/17/2026,8:00:00 AM,9:00:00 AM,06/17/2026 8:00 AM - 06/17/2026 9:00 AM,"6105 Wilson Ave SW, Walker, Michigan 49534, United States","6105 Wilson Ave SW, Walker, Michigan 49534",42.939175299562,-85.774736111689,geocoded
Papa Dons Ice,6/17/2026,6/17/2026,9:00:00 AM,10:00:00 AM,06/17/2026 9:00 AM - 06/17/2026 10:00 AM,"5500 44th St SE, Grand Rapids, MI 49512","5500 44th St SE, Grand Rapids, MI 49512",42.884711042459,-85.529387009111,geocoded
Fire and Ice,6/17/2026,6/17/2026,10:00:00 AM,11:00:00 AM,06/17/2026 10:00 AM - 06/17/2026 11:00 AM,"30 Coldbrook St NE, Grand Rapids, MI 49503","30 Coldbrook St NE, Grand Rapids, MI 49503",42.980965675312,-85.665695111112,geocoded
Magical Confections,6/17/2026,6/17/2026,11:00:00 AM,11:30:00 AM,06/17/2026 11:00 AM - 06/17/2026 11:30 AM,"133 Cesar E. Chavez Ave SW, Grand Rapids, MI 49503","133 Cesar E Chavez Ave SW, Grand Rapids, MI 49503",42.959949561842,-85.674113643204,geocoded
D's Jamaican Kitchen,6/17/2026,6/17/2026,11:30:00 AM,12:00:00 PM,06/17/2026 11:30 AM - 06/17/2026 12:00 PM,1534 kalamazoo ave se grand rapids,"1534 kalamazoo ave Grand Rapids, MI",42.935522474784,-85.639449360613,geocoded
Inspired Eats,6/17/2026,6/17/2026,12:00:00 PM,12:30:00 PM,06/17/2026 12:00 PM - 06/17/2026 12:30 PM,"401 N Park St NE, Grand Rapids, MI 49525","401 N Park St NE, Grand Rapids, MI 49525",43.022881645254,-85.659959123312,geocoded
Patty Matters,6/18/2026,6/18/2026,8:00:00 AM,9:00:00 AM,06/18/2026 8:00 AM - 06/18/2026 9:00 AM,"720 44th St SW, Wyoming, MI 49509","720 44th St SW, Wyoming, MI 49509",42.882873561644,-85.682648851388,geocoded
Desi's Snow Shack,6/18/2026,6/18/2026,9:00:00 AM,10:00:00 AM,06/18/2026 9:00 AM - 06/18/2026 10:00 AM,"4900 Breton Rd SE, Kentwood, MI 49508","4900 Breton Rd SE, Kentwood, MI 49508",42.874644628202,-85.596592857315,geocoded
Fire and Rice,6/18/2026,6/21/2026,10:00:00 AM,11:00:00 AM,06/18/2026 10:00 AM - 06/21/2026 11:00 AM,"5801 Northland Dr NE, Belmont, MI 49306","5801 Northland Dr NE, Belmont, MI 49306",43.0662153303,-85.581262272588,geocoded
Grumpy's Food Trailer,6/18/2026,6/18/2026,10:00:00 AM,10:30:00 AM,06/18/2026 10:00 AM - 06/18/2026 10:30 AM,"1782 Northridge Dr NW, Grand Rapids, Michigan 49544, United States","1782 Northridge Dr NW, Grand Rapids, Michigan 49544",43.022773434884,-85.712008981831,geocoded
Mayanmar Meals,6/18/2026,6/21/2026,10:00:00 AM,11:00:00 AM,06/18/2026 10:00 AM - 06/21/2026 11:00 AM,"5801 Northland Dr NE, Belmont, MI 49306","5801 Northland Dr NE, Belmont, MI 49306",43.0662153303,-85.581262272588,geocoded
Cousins Maine Lobster,6/18/2026,6/18/2026,10:30:00 AM,11:00:00 AM,06/18/2026 10:30 AM - 06/18/2026 11:00 AM,"5900 Byron Center Ave SW, Wyoming, MI 49519","5900 Byron Center Ave SW, Wyoming, MI 49519",42.857840714444,-85.717765421475,geocoded
Fire and Rice,6/18/2026,6/21/2026,10:30:00 AM,11:00:00 AM,06/18/2026 10:30 AM - 06/21/2026 11:00 AM,"5801 Northland Dr NE, Belmont, MI 49306","5801 Northland Dr NE, Belmont, MI 49306",43.0662153303,-85.581262272588,geocoded
Legacy Donuts,6/18/2026,6/20/2026,10:30:00 AM,11:00:00 AM,06/18/2026 10:30 AM - 06/20/2026 11:00 AM,"3901 Alpine Ave NW, Comstock Park, MI 49321","3901 Alpine Ave NW, Comstock Park, MI 49321",43.034516858419,-85.692917688607,geocoded
Michigan Coffee Crew,6/18/2026,6/18/2026,11:00:00 AM,11:30:00 AM,06/18/2026 11:00 AM - 06/18/2026 11:30 AM,"330 Covell Ave SW, Grand Rapids, Michigan 49534, United States","330 Covell Ave SW, Grand Rapids, Michigan 49534",42.957696631997,-85.716302527914,geocoded
Around Baking Co.,6/18/2026,6/18/2026,12:00:00 PM,1:00:00 PM,06/18/2026 12:00 PM - 06/18/2026 1:00 PM,"3215 4 Mile Rd NE, Grand Rapids, Michigan 49525, United States","3215 4 Mile Rd NE, Grand Rapids, Michigan 49525",43.029052528101,-85.588840351249,geocoded
Grumpy's Food Trailer,6/19/2026,6/20/2026,8:00:00 AM,8:30:00 AM,06/19/2026 8:00 AM - 06/20/2026 8:30 AM,sparta-not sure on exact location,,,,no_usable_address
Neko Taiyaki,6/19/2026,6/19/2026,8:00:00 AM,8:30:00 AM,06/19/2026 8:00 AM - 06/19/2026 8:30 AM,"Monroe Ave NE, Grand Rapids, MI 49505","Monroe Ave NE, Grand Rapids, MI 49505",43.010558245612,-85.666243219391,geocoded
