business_name,start_date,end_date,start_time,end_time,display_schedule,display_address,geocode_address,latitude,longitude,geocode_status
Tarriko Taqueria,6/19/2026,6/19/2026,8:30:00 AM,9:00:00 AM,06/19/2026 8:30 AM - 06/19/2026 9:00 AM,"Monroe Ave NE, Grand Rapids, MI 49505","Monroe Ave NE, Grand Rapids, MI 49505",43.010558245612,-85.666243219391,geocoded
Dolce Mini Cakes,6/19/2026,6/19/2026,9:00:00 AM,9:30:00 AM,06/19/2026 9:00 AM - 06/19/2026 9:30 AM,"Monroe Ave NE, Grand Rapids, MI 49505","Monroe Ave NE, Grand Rapids, MI 49505",43.010558245612,-85.666243219391,geocoded
Outlaw Roasted Corn 3,6/19/2026,6/19/2026,9:30:00 AM,10:00:00 AM,06/19/2026 9:30 AM - 06/19/2026 10:00 AM,"Monroe Ave NE, Grand Rapids, MI 49505","Monroe Ave NE, Grand Rapids, MI 49505",43.010558245612,-85.666243219391,geocoded
Andy's Munchies,6/19/2026,6/19/2026,10:00:00 AM,10:30:00 AM,06/19/2026 10:00 AM - 06/19/2026 10:30 AM,"2655 Grand Castle Blvd SW, Grandville, MI 49418","2655 Grand Castle Blvd SW, Grandville, MI 49418",42.91538021663,-85.760202494338,geocoded
Freddy Franks,6/19/2026,6/19/2026,10:30:00 AM,11:00:00 AM,06/19/2026 10:30 AM - 06/19/2026 11:00 AM,"5425 E Paris Ave SE, Kentwood, MI 49512","5425 E Paris Ave SE, Kentwood, MI 49512",42.864940228343,-85.566873394682,geocoded
Big Red's BBQ,6/19/2026,6/19/2026,11:00:00 AM,11:30:00 AM,06/19/2026 11:00 AM - 06/19/2026 11:30 AM,"1415 Maynard Ave SW, Walker, MI 49534","1415 Maynard Ave SW, Walker, MI 49534",42.93623875032,-85.749645152013,geocoded
Five Dog Starr,6/19/2026,6/19/2026,11:30:00 AM,12:00:00 PM,06/19/2026 11:30 AM - 06/19/2026 12:00 PM,"13801 Cascade Rd SE, Lowell, MI 49331","13801 Cascade Rd SE, Lowell, MI 49331",42.88958729845,-85.322904607897,geocoded
Larry's Smoke house,6/19/2026,6/19/2026,12:00:00 PM,12:30:00 PM,06/19/2026 12:00 PM - 06/19/2026 12:30 PM,"41 Sheldon Blvd SE, Grand Rapids, Michigan 49503, United States","41 Sheldon Blvd SE, Grand Rapids, Michigan 49503",42.961807745957,-85.666995982484,geocoded
Dad's Pizza Bar,6/19/2026,6/19/2026,12:30:00 PM,1:00:00 PM,06/19/2026 12:30 PM - 06/19/2026 1:00 PM,"8085 Byron Center Ave SW, Byron Center, MI 49315","8085 Byron Center Ave SW, Byron Center, MI 49315",42.817220125728,-85.723838361783,geocoded
Big Ed's BBQ,6/19/2026,6/19/2026,1:00:00 PM,1:30:00 PM,06/19/2026 1:00 PM - 06/19/2026 1:30 PM,"2001 Monroe Ave NW, Grand Rapids, Michigan 49505, United States","2001 Monroe Ave NW, Grand Rapids, Michigan 49505",43.00014233822,-85.671030527759,geocoded
Patty Matters,6/20/2026,6/20/2026,8:00:00 AM,9:00:00 AM,06/20/2026 8:00 AM - 06/20/2026 9:00 AM,"300 Monroe Ave NW, Grand Rapids, MI 49503","300 Monroe Ave NW, Grand Rapids, MI 49503",42.968928424161,-85.671274860236,geocoded
Airborne Burritos,6/20/2026,6/21/2026,9:00:00 AM,10:00:00 AM,06/20/2026 9:00 AM - 06/21/2026 10:00 AM,"300 Monroe Ave NW, Grand Rapids, MI 49503","300 Monroe Ave NW, Grand Rapids, MI 49503",42.968928424161,-85.671274860236,geocoded
Fat Guy's Burgers,6/20/2026,6/20/2026,9:00:00 AM,9:30:00 AM,06/20/2026 9:00 AM - 06/20/2026 9:30 AM,"9957 Cherry Valley Ave SE, Caledonia, MI 49316","9957 Cherry Valley Ave SE, Caledonia, MI 49316",42.784176232658,-85.50764988433,geocoded
Olly's Donuts,6/20/2026,6/20/2026,9:30:00 AM,10:00:00 AM,06/20/2026 9:30 AM - 06/20/2026 10:00 AM,"415 Ethel Ave SE, Grand Rapids, MI 49506","415 Ethel Ave SE, Grand Rapids, MI 49506",42.955007675549,-85.633274412543,geocoded
Olly's Donuts,6/20/2026,6/20/2026,10:00:00 AM,10:30:00 AM,06/20/2026 10:00 AM - 06/20/2026 10:30 AM,"2428 7th St NW, Grand Rapids, Michigan 49504, United States","2428 7th St NW, Grand Rapids, Michigan 49504",42.978569247284,-85.728069295049,geocoded
Dolce Mini Cakes,6/20/2026,6/20/2026,10:30:00 AM,11:00:00 AM,06/20/2026 10:30 AM - 06/20/2026 11:00 AM,"300 Monroe Ave NW, Grand Rapids, MI 49503, US","300 Monroe Ave NW, Grand Rapids, MI 49503, US",42.968928424161,-85.671274860236,geocoded
Outlaw Roasted Corn 3,6/20/2026,6/20/2026,11:00:00 AM,11:30:00 AM,06/20/2026 11:00 AM - 06/20/2026 11:30 AM,"2586, United States",2586,-34.1271851,149.014901,geocoded
Two Bros Hot Dogs,6/20/2026,6/20/2026,11:30:00 AM,12:00:00 PM,06/20/2026 11:30 AM - 06/20/2026 12:00 PM,SE Corner of 17 mile road and Algoma Rd,SE Corner of 17 mile Rd and Algoma Rd,47.293590842637,-122.24931610571,geocoded
Around Baking Co.,6/20/2026,6/21/2026,12:00:00 PM,1:00:00 PM,06/20/2026 12:00 PM - 06/21/2026 1:00 PM,"300 Monroe Ave NW, Grand Rapids, MI 49503","300 Monroe Ave NW, Grand Rapids, MI 49503",42.968928424161,-85.671274860236,geocoded
D's Jamaican Kitchen,6/20/2026,6/20/2026,12:00:00 PM,12:30:00 PM,06/20/2026 12:00 PM - 06/20/2026 12:30 PM,1534 kalamazoo ave se grand rapids,"1534 kalamazoo ave Grand Rapids, MI",42.935522474784,-85.639449360613,geocoded
Andy's Munchies,6/20/2026,6/20/2026,12:30:00 PM,1:00:00 PM,06/20/2026 12:30 PM - 06/20/2026 1:00 PM,"1006 Division Ave S, Grand Rapids, MI 49507","1006 Division Ave S, Grand Rapids, MI 49507",42.944868171096,-85.666944601418,geocoded
Andy's Munchies,6/20/2026,6/20/2026,1:00:00 PM,1:30:00 PM,06/20/2026 1:00 PM - 06/20/2026 1:30 PM,2600 wilson ave walker,2600 wilson ave walker,42.918874673973,-85.770073526432,geocoded
The Sip shack #10,6/20/2026,6/20/2026,1:30:00 PM,2:00:00 PM,06/20/2026 1:30 PM - 06/20/2026 2:00 PM,"350 84th St SW, Byron Center, MI 49315","350 84th St SW, Byron Center, MI 49315",42.809353877236,-85.671341580186,geocoded
Lonestar Lemonade,6/20/2026,6/21/2026,2:00:00 PM,2:30:00 PM,06/20/2026 2:00 PM - 06/21/2026 2:30 PM,Downtown Grand Rapids,,,,no_usable_address
Big Reds BBQ,6/21/2026,6/21/2026,8:00:00 AM,9:00:00 AM,06/21/2026 8:00 AM - 06/21/2026 9:00 AM,"6251 Burlingame Ave SW, Byron Center","6251 Burlingame Ave SW, Byron Center, MI",42.851155707229,-85.703385951601,geocoded
Cousins Maine Lobster,6/21/2026,6/21/2026,9:00:00 AM,9:30:00 AM,06/21/2026 9:00 AM - 06/21/2026 9:30 AM,"4455 Breton Rd SE, Kentwood, MI 49508","4455 Breton Rd SE, Kentwood, MI 49508",42.881232133546,-85.607309623439,geocoded
Neko Taiyaki,6/21/2026,6/21/2026,9:30:00 AM,10:00:00 AM,06/21/2026 9:30 AM - 06/21/2026 10:00 AM,"300 Monroe Ave NW, Grand Rapids, MI 49503, US","300 Monroe Ave NW, Grand Rapids, MI 49503, US",42.968928424161,-85.671274860236,geocoded
The Wandering Cup,6/21/2026,6/21/2026,10:00:00 AM,10:30:00 AM,06/21/2026 10:00 AM - 06/21/2026 10:30 AM,"2751 Alpine Ave NW 3, Grand Rapids, MI 49544","2751 Alpine Ave NW 3, Grand Rapids, MI 49544",43.013817036065,-85.689763243166,geocoded
Patty Matters,6/21/2026,6/21/2026,11:00:00 AM,2:00:00 PM,06/21/2026 11:00 AM - 06/21/2026 2:00 PM,"100 corewell dr Nw, grand rapids mi 49503","100 corewell dr NW, grand rapids MI 49503",42.9752886542,-85.67170309167,geocoded
The Falafel Truck,6/22/2026,6/22/2026,11:45:00 AM,5:45:00 PM,06/22/2026 11:45 AM - 06/22/2026 5:45 PM,"303 Monroe Ave NW, Grand Rapids, Michigan 49503, United States","303 Monroe Ave NW, Grand Rapids, Michigan 49503",42.969457657528,-85.673848858883,geocoded
Olly's Donuts,6/22/2026,6/22/2026,5:30:00 PM,8:30:00 PM,06/22/2026 5:30 PM - 06/22/2026 8:30 PM,"1195 84th St SW, Byron Center, Michigan 49315, United States","1195 84th St SW, Byron Center, Michigan 49315",42.811902741776,-85.693063791514,geocoded
Kool Breeze,6/23/2026,6/23/2026,8:00:00 AM,9:00:00 AM,06/23/2026 8:00 AM - 06/23/2026 9:00 AM,"847 Greenbrier Dr SE, Grand Rapids, MI 49546","847 Greenbrier Dr SE, Grand Rapids, MI 49546",42.949050573143,-85.557131946812,geocoded
Patty Matters,6/23/2026,6/23/2026,9:00:00 AM,10:00:00 AM,06/23/2026 9:00 AM - 06/23/2026 10:00 AM,"2561 Porter St SW, Wyoming, MI 49519","2561 Porter St SW, Wyoming, MI 49519",42.922773683873,-85.728097961158,geocoded
Patty Matters,6/23/2026,6/23/2026,10:00:00 AM,11:00:00 AM,06/23/2026 10:00 AM - 06/23/2026 11:00 AM,"2900 Bradford St NE, Grand Rapids, Michigan 49525, United States","2900 Bradford St NE, Grand Rapids, Michigan 49525",42.976415223897,-85.598525221273,geocoded
Around Baking Co.,6/23/2026,10/13/2026,11:00:00 AM,12:00:00 PM,06/23/2026 11:00 AM - 10/13/2026 12:00 PM,"7239 Thornapple River Dr SE, Ada, MI 49301","7239 Thornapple River Dr SE, Ada, MI 49301",42.955707145369,-85.488896549441,geocoded
Cousins Maine Lobster,6/23/2026,6/23/2026,11:00:00 AM,11:30:00 AM,06/23/2026 11:00 AM - 06/23/2026 11:30 AM,"2550 E Beltline Ave NE, Grand Rapids, MI 49525","2550 E Beltline Ave NE, Grand Rapids, MI 49525",43.008471686863,-85.58899952359,geocoded
The Falafel Truck,6/23/2026,6/23/2026,12:00:00 PM,6:00:00 PM,06/23/2026 12:00 PM - 06/23/2026 6:00 PM,"303 Monroe Ave NW, Grand Rapids, Michigan 49503, United States","303 Monroe Ave NW, Grand Rapids, Michigan 49503",42.969457657528,-85.673848858883,geocoded
Olly's Donuts,6/23/2026,6/23/2026,4:30:00 PM,7:00:00 PM,06/23/2026 4:30 PM - 06/23/2026 7:00 PM,"7770 Carlisle Crossings Blvd SW, Byron Center, Michigan 49315, United States","7770 Carlisle Crossings Blvd SW, Byron Center, Michigan 49315",42.823440545622,-85.69586417903,geocoded
Patty Matters,6/24/2026,6/24/2026,8:00:00 AM,9:00:00 AM,06/24/2026 8:00 AM - 06/24/2026 9:00 AM,"8375 Freeland Ave SW, Byron Center, MI 49315","8375 Freeland Ave SW, Byron Center, MI 49315",42.812962118915,-85.724883752747,geocoded
Papa Dons Ice,6/24/2026,6/24/2026,9:00:00 AM,10:00:00 AM,06/24/2026 9:00 AM - 06/24/2026 10:00 AM,"5500 44th St SE, Grand Rapids, MI 49512","5500 44th St SE, Grand Rapids, MI 49512",42.884711042459,-85.529387009111,geocoded
Cousins Maine Lobster,6/24/2026,6/24/2026,10:00:00 AM,10:30:00 AM,06/24/2026 10:00 AM - 06/24/2026 10:30 AM,"4640 Division Ave S, Grand Rapids, MI 49548","4640 Division Ave S, Grand Rapids, MI 49548",42.879369255565,-85.663774565637,geocoded
Sodalicious Sips,6/24/2026,6/24/2026,10:30:00 AM,11:00:00 AM,06/24/2026 10:30 AM - 06/24/2026 11:00 AM,"5300 Patterson Ave SE 200, Kentwood, MI 49512","5300 Patterson Ave SE 200, Kentwood, MI 49512",42.867956456201,-85.544864444781,geocoded
Inspired Eats,6/24/2026,6/24/2026,11:00:00 AM,2:00:00 PM,06/24/2026 11:00 AM - 06/24/2026 2:00 PM,"3003 Wilson Ave NW, Walker, Michigan 49534, United States","3003 Wilson Ave NW, Walker, Michigan 49534",43.020001539504,-85.779984959299,geocoded
The Falafel Truck,6/24/2026,6/24/2026,12:15:00 PM,6:15:00 PM,06/24/2026 12:15 PM - 06/24/2026 6:15 PM,"303 Monroe Ave NW, Grand Rapids, Michigan 49503, United States","303 Monroe Ave NW, Grand Rapids, Michigan 49503",42.969457657528,-85.673848858883,geocoded
Freddy Frank's,6/24/2026,6/24/2026,4:00:00 PM,8:00:00 PM,06/24/2026 4:00 PM - 06/24/2026 8:00 PM,330 stonefall dr ada mi,330 stonefall dr ada MI,42.957390315345,-85.539254604624,geocoded
Kool Breeze,6/25/2026,6/25/2026,8:00:00 AM,9:00:00 AM,06/25/2026 8:00 AM - 06/25/2026 9:00 AM,"4900 Breton Rd SE, Kentwood, MI 49508","4900 Breton Rd SE, Kentwood, MI 49508",42.874644628202,-85.596592857315,geocoded
Patty Matters,6/25/2026,6/25/2026,9:00:00 AM,10:00:00 AM,06/25/2026 9:00 AM - 06/25/2026 10:00 AM,"701 Ball Ave NE, Grand Rapids, MI 49503","701 Ball Ave NE, Grand Rapids, MI 49503",42.975348983773,-85.630062708197,geocoded
Family Thyme Market,6/25/2026,6/25/2026,10:00:00 AM,11:00:00 AM,06/25/2026 10:00 AM - 06/25/2026 11:00 AM,"4455 Breton Rd SE, Kentwood, MI 49508","4455 Breton Rd SE, Kentwood, MI 49508",42.881232133546,-85.607309623439,geocoded
Cousins Maine Lobster,6/25/2026,6/25/2026,11:00:00 AM,11:30:00 AM,06/25/2026 11:00 AM - 06/25/2026 11:30 AM,"975 3 Mile Rd NW, Walker, MI 49544","975 3 Mile Rd NW, Walker, MI 49544",43.014938157524,-85.69323770967,geocoded
Big Red's BBQ,6/25/2026,6/25/2026,11:30:00 AM,12:00:00 PM,06/25/2026 11:30 AM - 06/25/2026 12:00 PM,"750 Lakeside Dr SE, East Grand Rapids, Michigan 49506, United States","750 Lakeside Dr SE, E Grand Rapids, Michigan 49506",42.948412081668,-85.610846618941,geocoded
The Falafel Truck,6/25/2026,6/25/2026,12:15:00 PM,6:15:00 PM,06/25/2026 12:15 PM - 06/25/2026 6:15 PM,"303 Monroe Ave NW, Grand Rapids, Michigan 49503, United States","303 Monroe Ave NW, Grand Rapids, Michigan 49503",42.969457657528,-85.673848858883,geocoded
Outlaw Roasted Corn 3,6/25/2026,6/25/2026,5:00:00 PM,9:00:00 PM,06/25/2026 5:00 PM - 06/25/2026 9:00 PM,"2399 Ball Ave NE, Grand Rapids, Michigan 49505, United States","2399 Ball Ave NE, Grand Rapids, Michigan 49505",43.006143871467,-85.630075687942,geocoded
Patty Matter,6/26/2026,6/27/2026,8:00:00 AM,9:00:00 AM,06/26/2026 8:00 AM - 06/27/2026 9:00 AM,"955 Godfrey Ave SW, Grand Rapids, MI 49503","955 Godfrey Ave SW, Grand Rapids, MI 49503",42.945896337249,-85.683792729715,geocoded
Patty Matters,6/26/2026,6/26/2026,8:00:00 AM,9:00:00 AM,06/26/2026 8:00 AM - 06/26/2026 9:00 AM,"955 Godfrey Ave SW, Grand Rapids, MI 49503","955 Godfrey Ave SW, Grand Rapids, MI 49503",42.945896337249,-85.683792729715,geocoded
Beverage Boutique,6/26/2026,6/26/2026,9:00:00 AM,10:00:00 AM,06/26/2026 9:00 AM - 06/26/2026 10:00 AM,"300 Monroe Ave NW, Grand Rapids, MI 49503","300 Monroe Ave NW, Grand Rapids, MI 49503",42.968928424161,-85.671274860236,geocoded
Olly's Donuts,6/26/2026,6/26/2026,9:00:00 AM,12:00:00 PM,06/26/2026 9:00 AM - 06/26/2026 12:00 PM,"34 S Main St, Kent City, Michigan 49330, United States","34 S Main St, Kent City, Michigan 49330",43.218882979461,-85.751005786355,geocoded
Grumpy's Food Trailer,6/26/2026,6/26/2026,10:00:00 AM,10:30:00 AM,06/26/2026 10:00 AM - 06/26/2026 10:30 AM,"4351 Parnell Ave SE, Ada, Michigan 49301, United States","4351 Parnell Ave SE, Ada, Michigan 49301",42.943762304701,-85.410686100559,geocoded
Kool Breeze,6/26/2026,8/2/2026,10:00:00 AM,10:30:00 AM,06/26/2026 10:00 AM - 08/02/2026 10:30 AM,"955 Godfrey Ave SW, Grand Rapids, MI 49503","955 Godfrey Ave SW, Grand Rapids, MI 49503",42.945896337249,-85.683792729715,geocoded
Family Thyme Foods,6/26/2026,6/26/2026,10:30:00 AM,11:00:00 AM,06/26/2026 10:30 AM - 06/26/2026 11:00 AM,"6890 Broadmoor Ave SE, Caledonia, Michigan 49316, United States","6890 Broadmoor Ave SE, Caledonia, Michigan 49316",42.839379656519,-85.528400710564,geocoded
Mikes Concessions Trailer,6/26/2026,6/26/2026,11:00:00 AM,11:30:00 AM,06/26/2026 11:00 AM - 06/26/2026 11:30 AM,Donwtown Kent City,,,,no_usable_address
Patty Matters,6/26/2026,6/26/2026,11:00:00 AM,4:00:00 PM,06/26/2026 11:00 AM - 06/26/2026 4:00 PM,"1145 Fulton St E, Grand Rapids, Michigan 49503, United States","1145 Fulton St E, Grand Rapids, Michigan 49503",42.962892364228,-85.640222088266,geocoded
ZOMBurgers,6/26/2026,6/26/2026,12:00:00 PM,1:00:00 PM,06/26/2026 12:00 PM - 06/26/2026 1:00 PM,"4717 Broadmoor Ave SE, Grand Rapids, Michigan 49512, United States","4717 Broadmoor Ave SE, Grand Rapids, Michigan 49512",42.877972537129,-85.562072743458,geocoded
Andy's Munchies,6/26/2026,6/26/2026,4:00:00 PM,7:00:00 PM,06/26/2026 4:00 PM - 06/26/2026 7:00 PM,"2655 Grand Castle Blvd SW, Grandville, Michigan 49418, United States","2655 Grand Castle Blvd SW, Grandville, Michigan 49418",42.91538021663,-85.760202494338,geocoded
Olly's Donuts,6/26/2026,6/26/2026,4:30:00 PM,10:00:00 PM,06/26/2026 4:30 PM - 06/26/2026 10:00 PM,"34 S Main St, Kent City, Michigan 49330, United States","34 S Main St, Kent City, Michigan 49330",43.218882979461,-85.751005786355,geocoded
Happy's Place Treasts,6/26/2026,6/26/2026,5:00:00 PM,10:00:00 PM,06/26/2026 5:00 PM - 06/26/2026 10:00 PM,"201 S Main St, Kent City, Michigan 49330, United States","201 S Main St, Kent City, Michigan 49330",43.216115729638,-85.751227062145,geocoded
Pork-N-Stein,6/26/2026,6/26/2026,5:00:00 PM,10:00:00 PM,06/26/2026 5:00 PM - 06/26/2026 10:00 PM,"201 S Main St, Kent City, Michigan 49330, United States","201 S Main St, Kent City, Michigan 49330",43.216115729638,-85.751227062145,geocoded
Sanse Foods,6/26/2026,6/26/2026,5:00:00 PM,9:00:00 PM,06/26/2026 5:00 PM - 06/26/2026 9:00 PM,"2797 Monroe Ave NE, Grand Rapids, Michigan 49505, United States","2797 Monroe Ave NE, Grand Rapids, Michigan 49505",43.014004353357,-85.663662665975,geocoded
Tacos La Familia GO,6/26/2026,6/26/2026,5:00:00 PM,9:00:00 PM,06/26/2026 5:00 PM - 06/26/2026 9:00 PM,"2001 Monroe Ave NE, Grand Rapids, Michigan 49505, United States","2001 Monroe Ave NE, Grand Rapids, Michigan 49505",43.010558245612,-85.666243219391,geocoded
Macatawa Bank Snack Wagon,6/27/2026,6/27/2026,8:00:00 AM,9:00:00 AM,06/27/2026 8:00 AM - 06/27/2026 9:00 AM,"3077 Wilson Dr NW, Grand Rapids, Michigan 49534, United States","3077 Wilson Dr NW, Grand Rapids, Michigan 49534",43.019480101308,-85.784474055182,geocoded
Grumpy's Food Trailer,6/27/2026,6/27/2026,9:00:00 AM,9:30:00 AM,06/27/2026 9:00 AM - 06/27/2026 9:30 AM,"3061 Monroe Ave NE, Grand Rapids, Michigan 49505, United States","3061 Monroe Ave NE, Grand Rapids, Michigan 49505",43.019193316705,-85.661105571316,geocoded
Mikes Concession Trailer,6/27/2026,6/27/2026,9:30:00 AM,10:00:00 AM,06/27/2026 9:30 AM - 06/27/2026 10:00 AM,"3901 Alpine Ave NW, Comstock Park, MI 49321","3901 Alpine Ave NW, Comstock Park, MI 49321",43.034516858419,-85.692917688607,geocoded
Olly's Donuts,6/27/2026,6/27/2026,9:30:00 AM,12:00:00 PM,06/27/2026 9:30 AM - 06/27/2026 12:00 PM,"34 S Main St, Kent City, Michigan 49330, United States","34 S Main St, Kent City, Michigan 49330",43.218882979461,-85.751005786355,geocoded
Pork-N-Stein,6/27/2026,6/27/2026,10:00:00 AM,2:00:00 PM,06/27/2026 10:00 AM - 06/27/2026 2:00 PM,"201 S Main St, Kent City, Michigan 49330, United States","201 S Main St, Kent City, Michigan 49330",43.216115729638,-85.751227062145,geocoded
SS Confections/S and S Bailey's,6/27/2026,6/27/2026,10:00:00 AM,7:00:00 PM,06/27/2026 10:00 AM - 06/27/2026 7:00 PM,"8542 Byron Center Ave SW, Byron Center, Michigan 49315, United States","8542 Byron Center Ave SW, Byron Center, Michigan 49315",42.80982791577,-85.722207243425,geocoded
Being Cheesy,6/27/2026,6/27/2026,12:00:00 PM,3:00:00 PM,06/27/2026 12:00 PM - 06/27/2026 3:00 PM,"3077 Wilson Dr NW, Grand Rapids, Michigan 49534, United States","3077 Wilson Dr NW, Grand Rapids, Michigan 49534",43.019480101308,-85.784474055182,geocoded
Olly's Donuts,6/27/2026,6/27/2026,12:00:00 PM,4:00:00 PM,06/27/2026 12:00 PM - 06/27/2026 4:00 PM,"3077 Wilson Dr NW Walker, MI 49534","3077 Wilson Dr NW Walker, MI 49534",43.019480101308,-85.784474055182,geocoded
Tacos La Familia GO,6/27/2026,6/27/2026,3:00:00 PM,8:00:00 PM,06/27/2026 3:00 PM - 06/27/2026 8:00 PM,"2001 Monroe Ave NE, Grand Rapids, Michigan 49505, United States","2001 Monroe Ave NE, Grand Rapids, Michigan 49505",43.010558245612,-85.666243219391,geocoded
Being Cheesy,6/27/2026,6/27/2026,4:00:00 PM,7:00:00 PM,06/27/2026 4:00 PM - 06/27/2026 7:00 PM,"2037 Milford St NW, Grand Rapids, Michigan 49504, United States","2037 Milford St NW, Grand Rapids, Michigan 49504",42.989558928176,-85.718746607061,geocoded
Olly's Donuts,6/27/2026,6/27/2026,4:30:00 PM,10:00:00 PM,06/27/2026 4:30 PM - 06/27/2026 10:00 PM,"34 S Main St, Kent City, Michigan 49330, United States","34 S Main St, Kent City, Michigan 49330",43.218882979461,-85.751005786355,geocoded
Legacy Donuts,6/28/2026,6/28/2026,8:00:00 AM,3:00:00 PM,06/28/2026 8:00 AM - 06/28/2026 3:00 PM,204 e muskegon st cedar springs,204 E muskegon st cedar springs,43.21881475077,-85.547042314684,geocoded
