business_name,start_date,end_date,start_time,end_time,display_schedule,display_address,geocode_address,latitude,longitude,geocode_status
Patty Matters,6/28/2026,6/28/2026,8:00:00 AM,9:00:00 AM,06/28/2026 8:00 AM - 06/28/2026 9:00 AM,"7988 Clyde Park Ave SW, Byron Center, MI 49315","7988 Clyde Park Ave SW, Byron Center, MI 49315",42.81934862622,-85.680479195751,geocoded
Bessie's Burgers and More,6/28/2026,6/28/2026,9:00:00 AM,3:00:00 PM,06/28/2026 9:00 AM - 06/28/2026 3:00 PM,"301 36th St SW, Grand Rapids, Michigan 49548, United States","301 36th St SW, Grand Rapids, Michigan 49548",42.899060064414,-85.672076673094,geocoded
Kona Ice of Lowell,6/28/2026,6/28/2026,9:00:00 AM,9:30:00 AM,06/28/2026 9:00 AM - 06/28/2026 9:30 AM,"8542 Byron Center Ave SW, Byron Center, Michigan 49315, United States","8542 Byron Center Ave SW, Byron Center, Michigan 49315",42.80982791577,-85.722207243425,geocoded
S and S Confections/S and S Bailey's,6/28/2026,6/28/2026,10:00:00 AM,7:00:00 PM,06/28/2026 10:00 AM - 06/28/2026 7:00 PM,"8542 Byron Center Ave SW, Byron Center, Michigan 49315, United States","8542 Byron Center Ave SW, Byron Center, Michigan 49315",42.80982791577,-85.722207243425,geocoded
Around Baking Co.,6/28/2026,6/28/2026,12:00:00 PM,1:00:00 PM,06/28/2026 12:00 PM - 06/28/2026 1:00 PM,"955 Godfrey Ave SW, Grand Rapids, MI 49503","955 Godfrey Ave SW, Grand Rapids, MI 49503",42.945896337249,-85.683792729715,geocoded
Bessie's Burgers and More,6/29/2026,6/29/2026,9:00:00 AM,3:00:00 PM,06/29/2026 9:00 AM - 06/29/2026 3:00 PM,"301 36th St SW, Grand Rapids, Michigan 49548, United States","301 36th St SW, Grand Rapids, Michigan 49548",42.899060064414,-85.672076673094,geocoded
Kona Ice of Lowell,6/30/2026,6/30/2026,8:00:00 AM,8:30:00 AM,06/30/2026 8:00 AM - 06/30/2026 8:30 AM,"4343 Plainfield Ave NE, Grand Rapids, Michigan 49525, United States","4343 Plainfield Ave NE, Grand Rapids, Michigan 49525",43.041934423634,-85.608376974989,geocoded
Bessie's Burgers and More,6/30/2026,6/30/2026,9:00:00 AM,3:00:00 PM,06/30/2026 9:00 AM - 06/30/2026 3:00 PM,"301 36th St SW, Grand Rapids, Michigan 49548, United States","301 36th St SW, Grand Rapids, Michigan 49548",42.899060064414,-85.672076673094,geocoded
Kona Ice of Lowell,6/30/2026,6/30/2026,5:00:00 PM,7:00:00 PM,06/30/2026 5:00 PM - 06/30/2026 7:00 PM,"13495 92nd St SE, Alto, Michigan 49302, United States","13495 92nd St SE, Alto, Michigan 49302",42.801283487492,-85.335904520627,geocoded
Kona Ice of Lowell-Various Neighborhood Zip Codes Given,7/1/2026,7/6/2026,8:30:00 AM,9:00:00 AM,07/01/2026 8:30 AM - 07/06/2026 9:00 AM,Address unavailable,,,,no_usable_address
Bessies' Burgers,7/1/2026,7/1/2026,9:00:00 AM,5:00:00 PM,07/01/2026 9:00 AM - 07/01/2026 5:00 PM,"3350 Michael Ave SW, Wyoming, Michigan 49509, United States","3350 Michael Ave SW, Wyoming, Michigan 49509",42.903800324026,-85.693641046851,geocoded
Patty Matters,7/1/2026,7/1/2026,11:00:00 AM,2:00:00 PM,07/01/2026 11:00 AM - 07/01/2026 2:00 PM,"4001 3 Mile Rd NW, Grand Rapids, Michigan 49534, United States","4001 3 Mile Rd NW, Grand Rapids, Michigan 49534",43.017045284164,-85.769630961944,geocoded
Kona Ice of Lowell,7/1/2026,7/1/2026,12:00:00 PM,1:00:00 PM,07/01/2026 12:00 PM - 07/01/2026 1:00 PM,"156 Lewis St, Rockford, Michigan 49341, United States","156 Lewis St, Rockford, Michigan 49341",43.125369983318,-85.556675384546,geocoded
Kona Ice of Lowell,7/1/2026,7/1/2026,12:00:00 PM,1:00:00 PM,07/01/2026 12:00 PM - 07/01/2026 1:00 PM,"405 Summit Ave NE, Rockford, Michigan 49341, United States","405 Summit Ave NE, Rockford, Michigan 49341",43.128893064861,-85.567298943907,geocoded
Patty Matters,7/1/2026,7/1/2026,4:00:00 PM,7:00:00 PM,07/01/2026 4:00 PM - 07/01/2026 7:00 PM,401 N park ave SE grand rapids mi 49525,401 N park ave Grand Rapids MI 49525,43.022881645254,-85.659959123312,geocoded
Cousins Maine Lobster,7/1/2026,7/1/2026,4:30:00 PM,7:30:00 PM,07/01/2026 4:30 PM - 07/01/2026 7:30 PM,"1183 Dogwood Meadows Dr SE, Ada, Michigan 49301, United States","1183 Dogwood Meadows Dr SE, Ada, Michigan 49301",42.943530797083,-85.46883556461,geocoded
Big Rock Ear Amusements,7/2/2026,7/4/2026,8:00:00 AM,9:00:00 AM,07/02/2026 8:00 AM - 07/04/2026 9:00 AM,"51 W Lake St, Sand Lake, Michigan 49343, United States","51 W Lake St, Sand Lake, Michigan 49343",43.292003313484,-85.5183465096,geocoded
Chicken On Stick,7/2/2026,7/4/2026,8:00:00 AM,8:30:00 AM,07/02/2026 8:00 AM - 07/04/2026 8:30 AM,"51 W Lake St, Sand Lake, Michigan 49343, United States","51 W Lake St, Sand Lake, Michigan 49343",43.292003313484,-85.5183465096,geocoded
Cousins Maine Lobster,7/2/2026,7/2/2026,11:00:00 AM,2:00:00 PM,07/02/2026 11:00 AM - 07/02/2026 2:00 PM,"4425 14 Mile Rd NE, Rockford, Michigan 49341, United States","4425 14 Mile Rd NE, Rockford, Michigan 49341",43.177658306983,-85.560226713102,geocoded
Island Noodles,7/3/2026,7/3/2026,8:00:00 AM,9:00:00 AM,07/03/2026 8:00 AM - 07/03/2026 9:00 AM,"300 Monroe Ave NW, Grand Rapids, MI 49503","300 Monroe Ave NW, Grand Rapids, MI 49503",42.968928424161,-85.671274860236,geocoded
Neko Taiyaki,7/3/2026,7/3/2026,5:00:00 PM,9:00:00 PM,07/03/2026 5:00 PM - 07/03/2026 9:00 PM,"3001 Monroe Ave NE, Grand Rapids, Michigan 49505, United States","3001 Monroe Ave NE, Grand Rapids, Michigan 49505",43.016974615584,-85.662080553907,geocoded
Desi's Snow Shack,7/4/2026,7/4/2026,9:00:00 AM,10:00:00 AM,07/04/2026 9:00 AM - 07/04/2026 10:00 AM,"4900 Breton Rd SE, Kentwood, MI 49508","4900 Breton Rd SE, Kentwood, MI 49508",42.874644628202,-85.596592857315,geocoded
Kona Ice of Lowell,7/4/2026,7/4/2026,9:00:00 AM,12:00:00 PM,07/04/2026 9:00 AM - 07/04/2026 12:00 PM,"2800 Leelanau Dr NE, Grand Rapids, Michigan 49525, United States","2800 Leelanau Dr NE, Grand Rapids, Michigan 49525",43.036012986226,-85.600446521118,geocoded
Kona Ice of Lowell,7/4/2026,7/4/2026,9:00:00 AM,3:00:00 PM,07/04/2026 9:00 AM - 07/04/2026 3:00 PM,"2870 Jack Smith Ave SE, Cascade, Michigan 49546, United States","2870 Jack Smith Ave SE, Cascade, Michigan 49546",42.911845484242,-85.504678583473,geocoded
Patty Matters,7/4/2026,7/4/2026,9:00:00 AM,12:00:00 PM,07/04/2026 9:00 AM - 07/04/2026 12:00 PM,"3535 Wilson Ave SW, Grandville, Michigan 49418, United States","3535 Wilson Ave SW, Grandville, Michigan 49418",42.900455441745,-85.765299864935,geocoded
Dutch Treat Concessions,7/4/2026,7/4/2026,10:00:00 AM,11:00:00 PM,07/04/2026 10:00 AM - 07/04/2026 11:00 PM,"3535 Wilson Ave SW, Grandville, Michigan 49418, United States","3535 Wilson Ave SW, Grandville, Michigan 49418",42.900455441745,-85.765299864935,geocoded
Mays Concessions,7/4/2026,7/4/2026,10:00:00 AM,11:00:00 AM,07/04/2026 10:00 AM - 07/04/2026 11:00 AM,"3535 Wilson Ave SW, Grandville, MI 49418","3535 Wilson Ave SW, Grandville, MI 49418",42.900455441745,-85.765299864935,geocoded
Cheese and Squeeze,7/4/2026,7/4/2026,11:00:00 AM,12:00:00 PM,07/04/2026 11:00 AM - 07/04/2026 12:00 PM,"401 House St NE, Belmont, Michigan, United States","401 House St NE, Belmont, Michigan",43.104621285095,-85.627841030093,geocoded
Patty Matters,7/4/2026,7/4/2026,11:00:00 AM,1:00:00 PM,07/04/2026 11:00 AM - 07/04/2026 1:00 PM,"303 Pearl St NW, Grand Rapids, Michigan 49504, United States","303 Pearl St NW, Grand Rapids, Michigan 49504",42.968432089765,-85.677357355914,geocoded
Airborne Burritos,7/4/2026,7/4/2026,12:00:00 PM,1:00:00 PM,07/04/2026 12:00 PM - 07/04/2026 1:00 PM,"3535 Wilson Ave SW, Grandville, MI 49418","3535 Wilson Ave SW, Grandville, MI 49418",42.900455441745,-85.765299864935,geocoded
Around Baking Co.,7/4/2026,7/4/2026,1:00:00 PM,2:00:00 PM,07/04/2026 1:00 PM - 07/04/2026 2:00 PM,"2870 JACKSMITH AVE SE, Grand Rapids, MI 49546","2870 Jacksmith Ave SE, Grand Rapids, MI 49546",42.911845484242,-85.504678583473,geocoded
Patty Matters,7/5/2026,7/5/2026,9:00:00 AM,12:00:00 PM,07/05/2026 9:00 AM - 07/05/2026 12:00 PM,"3535 Wilson Ave SW, Grandville, Michigan 49418, United States","3535 Wilson Ave SW, Grandville, Michigan 49418",42.900455441745,-85.765299864935,geocoded
Cousins Maine Lobster,7/6/2026,7/6/2026,8:00:00 AM,9:00:00 AM,07/06/2026 8:00 AM - 07/06/2026 9:00 AM,"4900 Breton Rd SE, Kentwood, MI 49508","4900 Breton Rd SE, Kentwood, MI 49508",42.874644628202,-85.596592857315,geocoded
Frazee Concessions,7/7/2026,7/7/2026,8:00:00 AM,9:00:00 AM,07/07/2026 8:00 AM - 07/07/2026 9:00 AM,"113 Riverwalk Plz, Lowell, MI 49331","113 Riverwalk Plz, Lowell, MI 49331",42.935166243899,-85.337872591493,geocoded
Frazee Elephant Ear Unit,7/7/2026,7/11/2026,9:00:00 AM,10:00:00 AM,07/07/2026 9:00 AM - 07/11/2026 10:00 AM,"113 Riverwalk Plz, Lowell, MI 49331","113 Riverwalk Plz, Lowell, MI 49331",42.935166243899,-85.337872591493,geocoded
Sodalicious Sips,7/8/2026,7/8/2026,8:00:00 AM,8:30:00 AM,07/08/2026 8:00 AM - 07/08/2026 8:30 AM,"5300 Patterson Ave SE 200, Kentwood, MI 49512","5300 Patterson Ave SE 200, Kentwood, MI 49512",42.867956456201,-85.544864444781,geocoded
Macatawa Snack Wagon,7/8/2026,7/8/2026,12:00:00 PM,1:00:00 PM,07/08/2026 12:00 PM - 07/08/2026 1:00 PM,"2261 84th St SW, Byron Center, Michigan 49315, United States","2261 84th St SW, Byron Center, Michigan 49315",42.81265006066,-85.719409028869,geocoded
Patty Matters,7/9/2026,7/9/2026,11:00:00 AM,1:00:00 PM,07/09/2026 11:00 AM - 07/09/2026 1:00 PM,4069 Lake Dr SE Grand Rapids MI 49546,4069 Lake Dr Grand Rapids MI 49546,42.940445376067,-85.56950615047,geocoded
Patty Matters,7/9/2026,7/9/2026,4:30:00 PM,8:00:00 PM,07/09/2026 4:30 PM - 07/09/2026 8:00 PM,"1320 28th St SW, Wyoming, Michigan 49509, United States","1320 28th St SW, Wyoming, Michigan 49509",42.91289401842,-85.698782003344,geocoded
Patty Matters,7/10/2026,7/10/2026,10:00:00 AM,6:00:00 PM,07/10/2026 10:00 AM - 07/10/2026 6:00 PM,955 godfrey ave sw grand rapids mi,955 godfrey ave Grand Rapids MI,42.945896337249,-85.683792729715,geocoded
Patty Matters,7/10/2026,7/10/2026,11:00:00 AM,1:00:00 PM,07/10/2026 11:00 AM - 07/10/2026 1:00 PM,"3251 Fruit Ridge Ave NW, Grand Rapids, Michigan 49544, United States","3251 Fruit Ridge Ave NW, Grand Rapids, Michigan 49544",43.024386364512,-85.765982570949,geocoded
Neko Taiyaki,7/10/2026,7/10/2026,5:00:00 PM,9:00:00 PM,07/10/2026 5:00 PM - 07/10/2026 9:00 PM,"3001 Monroe Ave NE, Grand Rapids, Michigan 49505, United States","3001 Monroe Ave NE, Grand Rapids, Michigan 49505",43.016974615584,-85.662080553907,geocoded
Patty Matters,7/12/2026,7/12/2026,11:00:00 AM,4:00:00 PM,07/12/2026 11:00 AM - 07/12/2026 4:00 PM,"1145 Fulton St E, Grand Rapids, Michigan 49503, United States","1145 Fulton St E, Grand Rapids, Michigan 49503",42.962892364228,-85.640222088266,geocoded
Patty Matters,7/12/2026,7/12/2026,4:30:00 PM,7:30:00 PM,07/12/2026 4:30 PM - 07/12/2026 7:30 PM,"1050 Iroquois Dr SE, Grand Rapids, Michigan 49506, United States","1050 Iroquois Dr SE, Grand Rapids, Michigan 49506",42.943686280839,-85.632684158922,geocoded
Patty Matters,7/13/2026,7/13/2026,4:30:00 PM,8:30:00 PM,07/13/2026 4:30 PM - 07/13/2026 8:30 PM,"4900 Breton Rd SE, Kentwood, Michigan 49512, United States","4900 Breton Rd SE, Kentwood, Michigan 49512",42.874644628202,-85.596592857315,geocoded
MAC Snack Wagon,7/14/2026,7/14/2026,8:00:00 AM,9:00:00 AM,07/14/2026 8:00 AM - 07/14/2026 9:00 AM,"6330 28th St SE, Grand Rapids, Michigan 49546, United States","6330 28th St SE, Grand Rapids, Michigan 49546",42.912606309593,-85.511171960044,geocoded
Patty Matters,7/14/2026,7/14/2026,10:00:00 AM,2:00:00 PM,07/14/2026 10:00 AM - 07/14/2026 2:00 PM,"4055 Maple St SW, Grandville, Michigan 49418, United States","4055 Maple St SW, Grandville, Michigan 49418",42.907771334475,-85.764574243577,geocoded
Patty Matters,7/14/2026,7/14/2026,11:00:00 AM,1:30:00 PM,07/14/2026 11:00 AM - 07/14/2026 1:30 PM,"5300 Patterson Ave SE, Grand Rapids, Michigan 49512, United States","5300 Patterson Ave SE, Grand Rapids, Michigan 49512",42.867956456201,-85.544864444781,geocoded
Patty Matters,7/17/2026,7/17/2026,10:00:00 AM,11:00:00 PM,07/17/2026 10:00 AM - 07/17/2026 11:00 PM,30 coldbrook St NE grand rapids 49503,30 coldbrook St NE grand rapids 49503,42.980965675312,-85.665695111112,geocoded
Neko Taiyaki,7/17/2026,7/17/2026,5:00:00 PM,9:00:00 PM,07/17/2026 5:00 PM - 07/17/2026 9:00 PM,"3001 Monroe Ave NE, Grand Rapids, Michigan 49505, United States","3001 Monroe Ave NE, Grand Rapids, Michigan 49505",43.016974615584,-85.662080553907,geocoded
Patty Matters,7/18/2026,7/18/2026,10:00:00 AM,11:00:00 PM,07/18/2026 10:00 AM - 07/18/2026 11:00 PM,30 coldbrook St NE grand rapids 49503,30 coldbrook St NE grand rapids 49503,42.980965675312,-85.665695111112,geocoded
Neko Taiyaki,7/18/2026,7/18/2026,12:00:00 PM,3:00:00 PM,07/18/2026 12:00 PM - 07/18/2026 3:00 PM,"2255 Alpine Ave NW, Grand Rapids, Michigan 49544, United States","2255 Alpine Ave NW, Grand Rapids, Michigan 49544",43.004894625863,-85.689019433078,geocoded
Patty Matters,7/18/2026,7/18/2026,4:30:00 PM,8:30:00 PM,07/18/2026 4:30 PM - 07/18/2026 8:30 PM,"4900 Breton Rd SE, Kentwood, Michigan 49512, United States","4900 Breton Rd SE, Kentwood, Michigan 49512",42.874644628202,-85.596592857315,geocoded
Patty Matters,7/19/2026,7/19/2026,10:00:00 AM,6:00:00 PM,07/19/2026 10:00 AM - 07/19/2026 6:00 PM,955 godfrey ave sw grand rapids mi,955 godfrey ave Grand Rapids MI,42.945896337249,-85.683792729715,geocoded
Neko Taiyaki,7/19/2026,7/19/2026,12:00:00 PM,3:00:00 PM,07/19/2026 12:00 PM - 07/19/2026 3:00 PM,"928 Wealthy St SE, Grand Rapids, Michigan 49506, United States","928 Wealthy St SE, Grand Rapids, Michigan 49506",42.955156957244,-85.645707457161,geocoded
MAC Snack Wagon,7/21/2026,7/21/2026,8:00:00 AM,9:00:00 AM,07/21/2026 8:00 AM - 07/21/2026 9:00 AM,"4590 Cascade Rd SE, Grand Rapids, Michigan 49546, United States","4590 Cascade Rd SE, Grand Rapids, Michigan 49546",42.94579588014,-85.556223599965,geocoded
The Macatawa Snack Wagon,7/21/2026,7/21/2026,1:00:00 PM,3:00:00 PM,07/21/2026 1:00 PM - 07/21/2026 3:00 PM,"2515 Alpine Ave NW, Grand Rapids, Michigan 49544, United States","2515 Alpine Ave NW, Grand Rapids, Michigan 49544",43.010054651187,-85.690098435474,geocoded
Patty Matters,7/21/2026,7/21/2026,5:00:00 PM,8:00:00 PM,07/21/2026 5:00 PM - 07/21/2026 8:00 PM,"847 Greenbrier Dr SE, Grand Rapids, Michigan 49546, United States","847 Greenbrier Dr SE, Grand Rapids, Michigan 49546",42.949050573143,-85.557131946812,geocoded
MAC Snack Wagon,7/22/2026,7/22/2026,8:00:00 AM,9:00:00 AM,07/22/2026 8:00 AM - 07/22/2026 9:00 AM,"3191 44th St SW, Grandville, MI 49418","3191 44th St SW, Grandville, MI 49418",42.885273677709,-85.742620530418,geocoded
Sodalicious Sips,7/22/2026,7/22/2026,9:00:00 AM,9:30:00 AM,07/22/2026 9:00 AM - 07/22/2026 9:30 AM,"5300 Patterson Ave SE 200, Kentwood, MI 49512","5300 Patterson Ave SE 200, Kentwood, MI 49512",42.867956456201,-85.544864444781,geocoded
Patty Matters,7/23/2026,7/23/2026,11:00:00 AM,1:00:00 PM,07/23/2026 11:00 AM - 07/23/2026 1:00 PM,"701 Ball Ave NE, Grand Rapids, Michigan 49503, United States","701 Ball Ave NE, Grand Rapids, Michigan 49503",42.975348983773,-85.630062708197,geocoded
Patty Matters,7/23/2026,7/23/2026,4:00:00 PM,8:00:00 PM,07/23/2026 4:00 PM - 07/23/2026 8:00 PM,"4055 Maple St SW, Grandville, Michigan 49418, United States","4055 Maple St SW, Grandville, Michigan 49418",42.907771334475,-85.764574243577,geocoded
Neko Taiyaki,7/24/2026,7/24/2026,5:00:00 PM,9:00:00 PM,07/24/2026 5:00 PM - 07/24/2026 9:00 PM,"3001 Monroe Ave NE, Grand Rapids, Michigan 49505, United States","3001 Monroe Ave NE, Grand Rapids, Michigan 49505",43.016974615584,-85.662080553907,geocoded
Patty Matters,7/24/2026,7/24/2026,5:30:00 PM,7:30:00 PM,07/24/2026 5:30 PM - 07/24/2026 7:30 PM,1001 E beltline ave ne grand rapids,1001 E beltline ave NE grand rapids,42.982007042962,-85.593403375518,geocoded
Patty Matters,7/25/2026,7/25/2026,11:00:00 AM,2:00:00 PM,07/25/2026 11:00 AM - 07/25/2026 2:00 PM,"847 Greenbrier Dr SE, Grand Rapids, Michigan 49546, United States","847 Greenbrier Dr SE, Grand Rapids, Michigan 49546",42.949050573143,-85.557131946812,geocoded
Patty Matters,7/26/2026,7/26/2026,9:00:00 AM,2:00:00 PM,07/26/2026 9:00 AM - 07/26/2026 2:00 PM,"301 36th St SW, Grand Rapids, Michigan 49548, United States","301 36th St SW, Grand Rapids, Michigan 49548",42.899060064414,-85.672076673094,geocoded
Patty Matters,7/28/2026,7/28/2026,11:00:00 AM,2:00:00 PM,07/28/2026 11:00 AM - 07/28/2026 2:00 PM,"7239 Thornapple River Dr SE, Ada, Michigan 49301, United States","7239 Thornapple River Dr SE, Ada, Michigan 49301",42.955707145369,-85.488896549441,geocoded
Patty Matters,7/30/2026,7/30/2026,4:00:00 PM,8:00:00 PM,07/30/2026 4:00 PM - 07/30/2026 8:00 PM,"4055 Maple St SW, Grandville, Michigan 49418, United States","4055 Maple St SW, Grandville, Michigan 49418",42.907771334475,-85.764574243577,geocoded
Bessie's Burgers,8/1/2026,8/1/2026,10:00:00 AM,10:00:00 PM,08/01/2026 10:00 AM - 08/01/2026 10:00 PM,"1155 28th St SW, Wyoming, Michigan 49509, United States","1155 28th St SW, Wyoming, Michigan 49509",42.914038525389,-85.694530450597,geocoded
Kool Breeze,8/7/2026,8/7/2026,8:00:00 AM,9:00:00 AM,08/07/2026 8:00 AM - 08/07/2026 9:00 AM,"75 N Union St, Sparta, Michigan 49345, United States","75 N Union St, Sparta, Michigan 49345",43.162380360608,-85.70747730588,geocoded
Sodalicious Sips,8/11/2026,8/11/2026,8:30:00 AM,9:00:00 AM,08/11/2026 8:30 AM - 08/11/2026 9:00 AM,"5300 Patterson Ave SE 200, Kentwood, MI 49512","5300 Patterson Ave SE 200, Kentwood, MI 49512",42.867956456201,-85.544864444781,geocoded
Waffle Stix,8/15/2026,8/15/2026,8:00:00 AM,9:00:00 AM,08/15/2026 8:00 AM - 08/15/2026 9:00 AM,"4425 14 Mile Rd NE, Rockford, MI 49341","4425 14 Mile Rd NE, Rockford, MI 49341",43.177658306983,-85.560226713102,geocoded
Macatawa Snack Wagon,8/19/2026,8/19/2026,8:00:00 AM,8:30:00 AM,08/19/2026 8:00 AM - 08/19/2026 8:30 AM,"1575 68th St SE, Grand Rapids, Michigan 49508, United States","1575 68th St SE, Grand Rapids, Michigan 49508",42.841432887521,-85.625513524574,geocoded
Desi's Snow Shack,8/20/2026,8/20/2026,8:00:00 AM,9:00:00 AM,08/20/2026 8:00 AM - 08/20/2026 9:00 AM,"4900 Breton Rd SE, Kentwood, MI 49508","4900 Breton Rd SE, Kentwood, MI 49508",42.874644628202,-85.596592857315,geocoded
Macatawa Snack Wagon,8/26/2026,8/26/2026,8:00:00 AM,9:00:00 AM,08/26/2026 8:00 AM - 08/26/2026 9:00 AM,"3177 Knapp St NE, Grand Rapids, MI 49525","3177 Knapp St NE, Grand Rapids, MI 49525",42.999174898956,-85.591178231682,geocoded
Macatawa Bank Snack Wagon,8/28/2026,8/28/2026,8:00:00 AM,8:30:00 AM,08/28/2026 8:00 AM - 08/28/2026 8:30 AM,"8555 Kalamazoo Ave SE, Caledonia, MI 49316","8555 Kalamazoo Ave SE, Caledonia, MI 49316",42.810781650623,-85.626576768992,geocoded
Family Thyme Foods,10/2/2026,10/2/2026,8:00:00 AM,9:00:00 AM,10/02/2026 8:00 AM - 10/02/2026 9:00 AM,7970 Snow Ave Lowell,"7970 Snow Ave Lowell, MI",42.888827395108,-85.429937739591,geocoded
"Elliot's Amusements, 4 Trailers - Sausage, Lemonade, Elephant ears, Popcorn (X4 NOIs)",10/2/2026,10/4/2026,10:00:00 AM,11:00:00 AM,10/02/2026 10:00 AM - 10/04/2026 11:00 AM,"95 S Main St NE, Cedar Springs, MI 49319","95 S Main St NE, Cedar Springs, MI 49319",43.215789196227,-85.551134079629,geocoded
